

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4652     0510  3000               	movlw	0
  4653     0511  00B6               	movwf	?___flmul+1
  4654     0512  3000               	movlw	0
  4655     0513  00B5               	movwf	?___flmul
  4656     0514  2FF2               	goto	l579
  4657     0515                     l2306:
  4658     0515  0835               	movf	___flmul@b,w
  4659     0516  00F0               	movwf	__Umul8_16@multiplicand
  4660     0517  083B               	movf	___flmul@a+2,w
  4661     0518  120A  158A  2010  120A  118A  	fcall	__Umul8_16
  4662     051D  0871               	movf	?__Umul8_16+1,w
  4663     051E  1283               	bcf	3,5	;RP0=0, select bank0
  4664     051F  1303               	bcf	3,6	;RP1=0, select bank0
  4665     0520  00CE               	movwf	___flmul@temp+1
  4666     0521  0870               	movf	?__Umul8_16,w
  4667     0522  00CD               	movwf	___flmul@temp
  4668     0523                     l2308:
  4669     0523  084D               	movf	___flmul@temp,w
  4670     0524  00BD               	movwf	??___flmul
  4671     0525  01BE               	clrf	??___flmul+1
  4672     0526  01BF               	clrf	??___flmul+2
  4673     0527  01C0               	clrf	??___flmul+3
  4674     0528  0840               	movf	??___flmul+3,w
  4675     0529  00C6               	movwf	___flmul@grs+3
  4676     052A  083F               	movf	??___flmul+2,w
  4677     052B  00C5               	movwf	___flmul@grs+2
  4678     052C  083E               	movf	??___flmul+1,w
  4679     052D  00C4               	movwf	___flmul@grs+1
  4680     052E  083D               	movf	??___flmul,w
  4681     052F  00C3               	movwf	___flmul@grs
  4682     0530                     l2310:
  4683     0530  084E               	movf	___flmul@temp+1,w
  4684     0531  00BD               	movwf	??___flmul
  4685     0532  01BE               	clrf	??___flmul+1
  4686     0533  01BF               	clrf	??___flmul+2
  4687     0534  01C0               	clrf	??___flmul+3
  4688     0535  0840               	movf	??___flmul+3,w
  4689     0536  00CC               	movwf	___flmul@prod+3
  4690     0537  083F               	movf	??___flmul+2,w
  4691     0538  00CB               	movwf	___flmul@prod+2
  4692     0539  083E               	movf	??___flmul+1,w
  4693     053A  00CA               	movwf	___flmul@prod+1
  4694     053B  083D               	movf	??___flmul,w
  4695     053C  00C9               	movwf	___flmul@prod
  4696     053D  0836               	movf	___flmul@b+1,w
  4697     053E  00F0               	movwf	__Umul8_16@multiplicand
  4698     053F  083A               	movf	___flmul@a+1,w
  4699     0540  120A  158A  2010  120A  118A  	fcall	__Umul8_16
  4700     0545  0871               	movf	?__Umul8_16+1,w
  4701     0546  1283               	bcf	3,5	;RP0=0, select bank0
  4702     0547  1303               	bcf	3,6	;RP1=0, select bank0
  4703     0548  00CE               	movwf	___flmul@temp+1
  4704     0549  0870               	movf	?__Umul8_16,w
  4705     054A  00CD               	movwf	___flmul@temp
  4706     054B                     l2312:
  4707     054B  084D               	movf	___flmul@temp,w
  4708     054C  00BD               	movwf	??___flmul
  4709     054D  01BE               	clrf	??___flmul+1
  4710     054E  01BF               	clrf	??___flmul+2
  4711     054F  01C0               	clrf	??___flmul+3
  4712     0550  083D               	movf	??___flmul,w
  4713     0551  07C3               	addwf	___flmul@grs,f
  4714     0552  083E               	movf	??___flmul+1,w
  4715     0553  1103               	clrz
  4716     0554  1803               	skipnc
  4717     0555  3E01               	addlw	1
  4718     0556  1903               	skipnz
  4719     0557  2D59               	goto	u2901
  4720     0558  07C4               	addwf	___flmul@grs+1,f
  4721     0559                     u2901:
  4722     0559  083F               	movf	??___flmul+2,w
  4723     055A  1103               	clrz
  4724     055B  1803               	skipnc
  4725     055C  3E01               	addlw	1
  4726     055D  1903               	skipnz
  4727     055E  2D60               	goto	u2902
  4728     055F  07C5               	addwf	___flmul@grs+2,f
  4729     0560                     u2902:
  4730     0560  0840               	movf	??___flmul+3,w
  4731     0561  1103               	clrz
  4732     0562  1803               	skipnc
  4733     0563  3E01               	addlw	1
  4734     0564  1903               	skipnz
  4735     0565  2D67               	goto	u2903
  4736     0566  07C6               	addwf	___flmul@grs+3,f
  4737     0567                     u2903:
  4738     0567                     l2314:
  4739     0567  084E               	movf	___flmul@temp+1,w
  4740     0568  00BD               	movwf	??___flmul
  4741     0569  01BE               	clrf	??___flmul+1
  4742     056A  01BF               	clrf	??___flmul+2
  4743     056B  01C0               	clrf	??___flmul+3
  4744     056C  083D               	movf	??___flmul,w
  4745     056D  07C9               	addwf	___flmul@prod,f
  4746     056E  083E               	movf	??___flmul+1,w
  4747     056F  1103               	clrz
  4748     0570  1803               	skipnc
  4749     0571  3E01               	addlw	1
  4750     0572  1903               	skipnz
  4751     0573  2D75               	goto	u2911
  4752     0574  07CA               	addwf	___flmul@prod+1,f
  4753     0575                     u2911:
  4754     0575  083F               	movf	??___flmul+2,w
  4755     0576  1103               	clrz
  4756     0577  1803               	skipnc
  4757     0578  3E01               	addlw	1
  4758     0579  1903               	skipnz
  4759     057A  2D7C               	goto	u2912
  4760     057B  07CB               	addwf	___flmul@prod+2,f
  4761     057C                     u2912:
  4762     057C  0840               	movf	??___flmul+3,w
  4763     057D  1103               	clrz
  4764     057E  1803               	skipnc
  4765     057F  3E01               	addlw	1
  4766     0580  1903               	skipnz
  4767     0581  2D83               	goto	u2913
  4768     0582  07CC               	addwf	___flmul@prod+3,f
  4769     0583                     u2913:
  4770     0583  0837               	movf	___flmul@b+2,w
  4771     0584  00F0               	movwf	__Umul8_16@multiplicand
  4772     0585  0839               	movf	___flmul@a,w
  4773     0586  120A  158A  2010  120A  118A  	fcall	__Umul8_16
  4774     058B  0871               	movf	?__Umul8_16+1,w
  4775     058C  1283               	bcf	3,5	;RP0=0, select bank0
  4776     058D  1303               	bcf	3,6	;RP1=0, select bank0
  4777     058E  00CE               	movwf	___flmul@temp+1
  4778     058F  0870               	movf	?__Umul8_16,w
  4779     0590  00CD               	movwf	___flmul@temp
  4780     0591                     l2316:
  4781     0591  084D               	movf	___flmul@temp,w
  4782     0592  00BD               	movwf	??___flmul
  4783     0593  01BE               	clrf	??___flmul+1
  4784     0594  01BF               	clrf	??___flmul+2
  4785     0595  01C0               	clrf	??___flmul+3
  4786     0596  083D               	movf	??___flmul,w
  4787     0597  07C3               	addwf	___flmul@grs,f
  4788     0598  083E               	movf	??___flmul+1,w
  4789     0599  1103               	clrz
  4790     059A  1803               	skipnc
  4791     059B  3E01               	addlw	1
  4792     059C  1903               	skipnz
  4793     059D  2D9F               	goto	u2921
  4794     059E  07C4               	addwf	___flmul@grs+1,f
  4795     059F                     u2921:
  4796     059F  083F               	movf	??___flmul+2,w
  4797     05A0  1103               	clrz
  4798     05A1  1803               	skipnc
  4799     05A2  3E01               	addlw	1
  4800     05A3  1903               	skipnz
  4801     05A4  2DA6               	goto	u2922
  4802     05A5  07C5               	addwf	___flmul@grs+2,f
  4803     05A6                     u2922:
  4804     05A6  0840               	movf	??___flmul+3,w
  4805     05A7  1103               	clrz
  4806     05A8  1803               	skipnc
  4807     05A9  3E01               	addlw	1
  4808     05AA  1903               	skipnz
  4809     05AB  2DAD               	goto	u2923
  4810     05AC  07C6               	addwf	___flmul@grs+3,f
  4811     05AD                     u2923:
  4812     05AD                     l2318:
  4813     05AD  084E               	movf	___flmul@temp+1,w
  4814     05AE  00BD               	movwf	??___flmul
  4815     05AF  01BE               	clrf	??___flmul+1
  4816     05B0  01BF               	clrf	??___flmul+2
  4817     05B1  01C0               	clrf	??___flmul+3
  4818     05B2  083D               	movf	??___flmul,w
  4819     05B3  07C9               	addwf	___flmul@prod,f
  4820     05B4  083E               	movf	??___flmul+1,w
  4821     05B5  1103               	clrz
  4822     05B6  1803               	skipnc
  4823     05B7  3E01               	addlw	1
  4824     05B8  1903               	skipnz
  4825     05B9  2DBB               	goto	u2931
  4826     05BA  07CA               	addwf	___flmul@prod+1,f
  4827     05BB                     u2931:
  4828     05BB  083F               	movf	??___flmul+2,w
  4829     05BC  1103               	clrz
  4830     05BD  1803               	skipnc
  4831     05BE  3E01               	addlw	1
  4832     05BF  1903               	skipnz
  4833     05C0  2DC2               	goto	u2932
  4834     05C1  07CB               	addwf	___flmul@prod+2,f
  4835     05C2                     u2932:
  4836     05C2  0840               	movf	??___flmul+3,w
  4837     05C3  1103               	clrz
  4838     05C4  1803               	skipnc
  4839     05C5  3E01               	addlw	1
  4840     05C6  1903               	skipnz
  4841     05C7  2DC9               	goto	u2933
  4842     05C8  07CC               	addwf	___flmul@prod+3,f
  4843     05C9                     u2933:
  4844     05C9                     l2320:
  4845     05C9  3008               	movlw	8
  4846     05CA  00BD               	movwf	??___flmul
  4847     05CB                     u2945:
  4848     05CB  1003               	clrc
  4849     05CC  0DC3               	rlf	___flmul@grs,f
  4850     05CD  0DC4               	rlf	___flmul@grs+1,f
  4851     05CE  0DC5               	rlf	___flmul@grs+2,f
  4852     05CF  0DC6               	rlf	___flmul@grs+3,f
  4853     05D0  0BBD               	decfsz	??___flmul,f
  4854     05D1  2DCB               	goto	u2945
  4855     05D2                     l2322:
  4856     05D2  0836               	movf	___flmul@b+1,w
  4857     05D3  00F0               	movwf	__Umul8_16@multiplicand
  4858     05D4  0839               	movf	___flmul@a,w
  4859     05D5  120A  158A  2010  120A  118A  	fcall	__Umul8_16
  4860     05DA  0871               	movf	?__Umul8_16+1,w
  4861     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  4862     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  4863     05DD  00CE               	movwf	___flmul@temp+1
  4864     05DE  0870               	movf	?__Umul8_16,w
  4865     05DF  00CD               	movwf	___flmul@temp
  4866     05E0                     l2324:
  4867     05E0  084D               	movf	___flmul@temp,w
  4868     05E1  00BD               	movwf	??___flmul
  4869     05E2  084E               	movf	___flmul@temp+1,w
  4870     05E3  00BE               	movwf	??___flmul+1
  4871     05E4  01BF               	clrf	??___flmul+2
  4872     05E5  01C0               	clrf	??___flmul+3
  4873     05E6  083D               	movf	??___flmul,w
  4874     05E7  07C3               	addwf	___flmul@grs,f
  4875     05E8  083E               	movf	??___flmul+1,w
  4876     05E9  1103               	clrz
  4877     05EA  1803               	skipnc
  4878     05EB  3E01               	addlw	1
  4879     05EC  1903               	skipnz
  4880     05ED  2DEF               	goto	u2951
  4881     05EE  07C4               	addwf	___flmul@grs+1,f
  4882     05EF                     u2951:
  4883     05EF  083F               	movf	??___flmul+2,w
  4884     05F0  1103               	clrz
  4885     05F1  1803               	skipnc
  4886     05F2  3E01               	addlw	1
  4887     05F3  1903               	skipnz
  4888     05F4  2DF6               	goto	u2952
  4889     05F5  07C5               	addwf	___flmul@grs+2,f
  4890     05F6                     u2952:
  4891     05F6  0840               	movf	??___flmul+3,w
  4892     05F7  1103               	clrz
  4893     05F8  1803               	skipnc
  4894     05F9  3E01               	addlw	1
  4895     05FA  1903               	skipnz
  4896     05FB  2DFD               	goto	u2953
  4897     05FC  07C6               	addwf	___flmul@grs+3,f
  4898     05FD                     u2953:
  4899     05FD                     l2326:
  4900     05FD  0835               	movf	___flmul@b,w
  4901     05FE  00F0               	movwf	__Umul8_16@multiplicand
  4902     05FF  083A               	movf	___flmul@a+1,w
  4903     0600  120A  158A  2010  120A  118A  	fcall	__Umul8_16
  4904     0605  0871               	movf	?__Umul8_16+1,w
  4905     0606  1283               	bcf	3,5	;RP0=0, select bank0
  4906     0607  1303               	bcf	3,6	;RP1=0, select bank0
  4907     0608  00CE               	movwf	___flmul@temp+1
  4908     0609  0870               	movf	?__Umul8_16,w
  4909     060A  00CD               	movwf	___flmul@temp
  4910     060B                     l2328:
  4911     060B  084D               	movf	___flmul@temp,w
  4912     060C  00BD               	movwf	??___flmul
  4913     060D  084E               	movf	___flmul@temp+1,w
  4914     060E  00BE               	movwf	??___flmul+1
  4915     060F  01BF               	clrf	??___flmul+2
  4916     0610  01C0               	clrf	??___flmul+3
  4917     0611  083D               	movf	??___flmul,w
  4918     0612  07C3               	addwf	___flmul@grs,f
  4919     0613  083E               	movf	??___flmul+1,w
  4920     0614  1103               	clrz
  4921     0615  1803               	skipnc
  4922     0616  3E01               	addlw	1
  4923     0617  1903               	skipnz
  4924     0618  2E1A               	goto	u2961
  4925     0619  07C4               	addwf	___flmul@grs+1,f
  4926     061A                     u2961:
  4927     061A  083F               	movf	??___flmul+2,w
  4928     061B  1103               	clrz
  4929     061C  1803               	skipnc
  4930     061D  3E01               	addlw	1
