

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  4742     0B58  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4743     0B59  2B53               	goto	u2065
  4744     0B5A                     l1903:
  4745     0B5A  3001               	movlw	1
  4746     0B5B  00FF               	movwf	btemp+1
  4747     0B5C  087F               	movf	btemp+1,w
  4748     0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  4749     0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  4750     0B5F  07EB               	addwf	___fladd@bexp,f
  4751     0B60  2C28               	goto	l1941
  4752     0B61                     l1905:
  4753     0B61  1683               	bsf	3,5	;RP0=1, select bank1
  4754     0B62  1303               	bcf	3,6	;RP1=0, select bank1
  4755     0B63  0823               	movf	(___fladd@b+3)^(0+128),w
  4756     0B64  3A80               	xorlw	128
  4757     0B65  00FF               	movwf	btemp+1
  4758     0B66  0827               	movf	(___fladd@a+3)^(0+128),w
  4759     0B67  3A80               	xorlw	128
  4760     0B68  027F               	subwf	btemp+1,w
  4761     0B69  1D03               	skipz
  4762     0B6A  2B75               	goto	u2073
  4763     0B6B  0826               	movf	(___fladd@a+2)^(0+128),w
  4764     0B6C  0222               	subwf	(___fladd@b+2)^(0+128),w
  4765     0B6D  1D03               	skipz
  4766     0B6E  2B75               	goto	u2073
  4767     0B6F  0825               	movf	(___fladd@a+1)^(0+128),w
  4768     0B70  0221               	subwf	(___fladd@b+1)^(0+128),w
  4769     0B71  1D03               	skipz
  4770     0B72  2B75               	goto	u2073
  4771     0B73  0824               	movf	___fladd@a^(0+128),w
  4772     0B74  0220               	subwf	___fladd@b^(0+128),w
  4773     0B75                     u2073:
  4774     0B75  1803               	skipnc
  4775     0B76  2B78               	goto	u2071
  4776     0B77  2B79               	goto	u2070
  4777     0B78                     u2071:
  4778     0B78  2BD5               	goto	l1917
  4779     0B79                     u2070:
  4780     0B79                     l1907:
  4781     0B79  30FF               	movlw	255
  4782     0B7A  00A8               	movwf	??___fladd^(0+128)
  4783     0B7B  30FF               	movlw	255
  4784     0B7C  00A9               	movwf	(??___fladd^(0+128)+1)
  4785     0B7D  30FF               	movlw	255
  4786     0B7E  00AA               	movwf	(??___fladd^(0+128)+2)
  4787     0B7F  30FF               	movlw	255
  4788     0B80  00AB               	movwf	(??___fladd^(0+128)+3)
  4789     0B81  0824               	movf	___fladd@a^(0+128),w
  4790     0B82  00AC               	movwf	(??___fladd+4)^(0+128)
  4791     0B83  0825               	movf	(___fladd@a+1)^(0+128),w
  4792     0B84  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  4793     0B85  0826               	movf	(___fladd@a+2)^(0+128),w
  4794     0B86  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  4795     0B87  0827               	movf	(___fladd@a+3)^(0+128),w
  4796     0B88  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  4797     0B89  0820               	movf	___fladd@b^(0+128),w
  4798     0B8A  02AC               	subwf	(??___fladd+4)^(0+128),f
  4799     0B8B  0821               	movf	(___fladd@b+1)^(0+128),w
  4800     0B8C  1C03               	skipc
  4801     0B8D  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  4802     0B8E  2B90               	goto	u2081
  4803     0B8F  2B91               	goto	u2082
  4804     0B90                     u2081:
  4805     0B90  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  4806     0B91                     u2082:
  4807     0B91  0822               	movf	(___fladd@b+2)^(0+128),w
  4808     0B92  1C03               	skipc
  4809     0B93  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  4810     0B94  2B96               	goto	u2083
  4811     0B95  2B97               	goto	u2084
  4812     0B96                     u2083:
  4813     0B96  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  4814     0B97                     u2084:
  4815     0B97  0823               	movf	(___fladd@b+3)^(0+128),w
  4816     0B98  1C03               	skipc
  4817     0B99  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  4818     0B9A  2B9C               	goto	u2085
  4819     0B9B  2B9D               	goto	u2086
  4820     0B9C                     u2085:
  4821     0B9C  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  4822     0B9D                     u2086:
  4823     0B9D  082C               	movf	(??___fladd+4)^(0+128),w
  4824     0B9E  07A8               	addwf	??___fladd^(0+128),f
  4825     0B9F  082D               	movf	(??___fladd+5)^(0+128),w
  4826     0BA0  1803               	skipnc
  4827     0BA1  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  4828     0BA2  2BA4               	goto	u2090
  4829     0BA3  2BA5               	goto	u2091
  4830     0BA4                     u2090:
  4831     0BA4  07A9               	addwf	(??___fladd^(0+128)+1),f
  4832     0BA5                     u2091:
  4833     0BA5  082E               	movf	(??___fladd+6)^(0+128),w
  4834     0BA6  1803               	skipnc
  4835     0BA7  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  4836     0BA8  2BAA               	goto	u2092
  4837     0BA9  2BAB               	goto	u2093
  4838     0BAA                     u2092:
  4839     0BAA  07AA               	addwf	(??___fladd^(0+128)+2),f
  4840     0BAB                     u2093:
  4841     0BAB  082F               	movf	(??___fladd+7)^(0+128),w
  4842     0BAC  1803               	skipnc
  4843     0BAD  0A2F               	incf	(??___fladd+7)^(0+128),w
  4844     0BAE  07AB               	addwf	(??___fladd^(0+128)+3),f
  4845     0BAF  082B               	movf	(??___fladd+3)^(0+128),w
  4846     0BB0  00A3               	movwf	(___fladd@b+3)^(0+128)
  4847     0BB1  082A               	movf	(??___fladd+2)^(0+128),w
  4848     0BB2  00A2               	movwf	(___fladd@b+2)^(0+128)
  4849     0BB3  0829               	movf	(??___fladd+1)^(0+128),w
  4850     0BB4  00A1               	movwf	(___fladd@b+1)^(0+128)
  4851     0BB5  0828               	movf	??___fladd^(0+128),w
  4852     0BB6  00A0               	movwf	___fladd@b^(0+128)
  4853     0BB7                     l1909:
  4854     0BB7  3080               	movlw	128
  4855     0BB8  00FF               	movwf	btemp+1
  4856     0BB9  087F               	movf	btemp+1,w
  4857     0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  4858     0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  4859     0BBC  06E9               	xorwf	___fladd@signs,f
  4860     0BBD                     l1911:
  4861     0BBD  09EC               	comf	___fladd@grs,f
  4862     0BBE  0AEC               	incf	___fladd@grs,f
  4863     0BBF                     l1913:
  4864     0BBF  086C               	movf	___fladd@grs,w
  4865     0BC0  1D03               	btfss	3,2
  4866     0BC1  2BC3               	goto	u2101
  4867     0BC2  2BC4               	goto	u2100
  4868     0BC3                     u2101:
  4869     0BC3  2BE3               	goto	l509
  4870     0BC4                     u2100:
  4871     0BC4                     l1915:
  4872     0BC4  3001               	movlw	1
  4873     0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  4874     0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  4875     0BC7  07A0               	addwf	___fladd@b^(0+128),f
  4876     0BC8  3000               	movlw	0
  4877     0BC9  1803               	skipnc
  4878     0BCA  3001               	movlw	1
  4879     0BCB  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4880     0BCC  3000               	movlw	0
  4881     0BCD  1803               	skipnc
  4882     0BCE  3001               	movlw	1
  4883     0BCF  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4884     0BD0  3000               	movlw	0
  4885     0BD1  1803               	skipnc
  4886     0BD2  3001               	movlw	1
  4887     0BD3  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4888     0BD4  2BE3               	goto	l509
  4889     0BD5                     l1917:
  4890     0BD5  0824               	movf	___fladd@a^(0+128),w
  4891     0BD6  02A0               	subwf	___fladd@b^(0+128),f
  4892     0BD7  0825               	movf	(___fladd@a+1)^(0+128),w
  4893     0BD8  1C03               	skipc
  4894     0BD9  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  4895     0BDA  02A1               	subwf	(___fladd@b+1)^(0+128),f
  4896     0BDB  0826               	movf	(___fladd@a+2)^(0+128),w
  4897     0BDC  1C03               	skipc
  4898     0BDD  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  4899     0BDE  02A2               	subwf	(___fladd@b+2)^(0+128),f
  4900     0BDF  0827               	movf	(___fladd@a+3)^(0+128),w
  4901     0BE0  1C03               	skipc
  4902     0BE1  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  4903     0BE2  02A3               	subwf	(___fladd@b+3)^(0+128),f
  4904     0BE3                     l509:
  4905     0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  4906     0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  4907     0BE5  0823               	movf	(___fladd@b+3)^(0+128),w
  4908     0BE6  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4909     0BE7  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4910     0BE8  0420               	iorwf	___fladd@b^(0+128),w
  4911     0BE9  1D03               	skipz
  4912     0BEA  2BEC               	goto	u2111
  4913     0BEB  2BED               	goto	u2110
  4914     0BEC                     u2111:
  4915     0BEC  2C22               	goto	l1939
  4916     0BED                     u2110:
  4917     0BED                     l1919:
  4918     0BED  1283               	bcf	3,5	;RP0=0, select bank0
  4919     0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  4920     0BEF  086C               	movf	___fladd@grs,w
  4921     0BF0  1D03               	btfss	3,2
  4922     0BF1  2BF3               	goto	u2121
  4923     0BF2  2BF4               	goto	u2120
  4924     0BF3                     u2121:
  4925     0BF3  2C22               	goto	l1939
  4926     0BF4                     u2120:
  4927     0BF4                     l1921:
  4928     0BF4  3000               	movlw	0
  4929     0BF5  1683               	bsf	3,5	;RP0=1, select bank1
  4930     0BF6  1303               	bcf	3,6	;RP1=0, select bank1
  4931     0BF7  00A3               	movwf	(?___fladd+3)^(0+128)
  4932     0BF8  3000               	movlw	0
  4933     0BF9  00A2               	movwf	(?___fladd+2)^(0+128)
  4934     0BFA  3000               	movlw	0
  4935     0BFB  00A1               	movwf	(?___fladd+1)^(0+128)
  4936     0BFC  3000               	movlw	0
  4937     0BFD  00A0               	movwf	?___fladd^(0+128)
  4938     0BFE  2CBA               	goto	l501
  4939     0BFF                     l1925:
  4940     0BFF  3001               	movlw	1
  4941     0C00  00A8               	movwf	??___fladd^(0+128)
  4942     0C01                     u2135:
  4943     0C01  1003               	clrc
  4944     0C02  0DA0               	rlf	___fladd@b^(0+128),f
  4945     0C03  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  4946     0C04  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  4947     0C05  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  4948     0C06  0BA8               	decfsz	??___fladd^(0+128),f
  4949     0C07  2C01               	goto	u2135
  4950     0C08                     l1927:
  4951     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  4952     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  4953     0C0A  1FEC               	btfss	___fladd@grs,7
  4954     0C0B  2C0D               	goto	u2141
  4955     0C0C  2C0E               	goto	u2140
  4956     0C0D                     u2141:
  4957     0C0D  2C11               	goto	l513
  4958     0C0E                     u2140:
  4959     0C0E                     l1929:
  4960     0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  4961     0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  4962     0C10  1420               	bsf	___fladd@b^(0+128),0
  4963     0C11                     l513:
  4964     0C11  1283               	bcf	3,5	;RP0=0, select bank0
  4965     0C12  1C6C               	btfss	___fladd@grs,0
  4966     0C13  2C15               	goto	u2151
  4967     0C14  2C16               	goto	u2150
  4968     0C15                     u2151:
  4969     0C15  2C19               	goto	l1933
  4970     0C16                     u2150:
  4971     0C16                     l1931:
  4972     0C16  1403               	setc
  4973     0C17  0DEC               	rlf	___fladd@grs,f
  4974     0C18  2C1B               	goto	l1935
  4975     0C19                     l1933:
  4976     0C19  1003               	clrc
  4977     0C1A  0DEC               	rlf	___fladd@grs,f
  4978     0C1B                     l1935:
  4979     0C1B  086B               	movf	___fladd@bexp,w
  4980     0C1C  1903               	btfsc	3,2
  4981     0C1D  2C1F               	goto	u2161
  4982     0C1E  2C20               	goto	u2160
  4983     0C1F                     u2161:
  4984     0C1F  2C22               	goto	l1939
  4985     0C20                     u2160:
  4986     0C20                     l1937:
  4987     0C20  3001               	movlw	1
  4988     0C21  02EB               	subwf	___fladd@bexp,f
  4989     0C22                     l1939:
  4990     0C22  1683               	bsf	3,5	;RP0=1, select bank1
  4991     0C23  1303               	bcf	3,6	;RP1=0, select bank1
  4992     0C24  1FA2               	btfss	(___fladd@b+2)^(0+128),7
  4993     0C25  2C27               	goto	u2171
  4994     0C26  2C28               	goto	u2170
  4995     0C27                     u2171:
  4996     0C27  2BFF               	goto	l1925
  4997     0C28                     u2170:
  4998     0C28                     l1941:
  4999     0C28  1283               	bcf	3,5	;RP0=0, select bank0
  5000     0C29  01EA               	clrf	___fladd@aexp
  5001     0C2A                     l1943:
  5002     0C2A  1FEC               	btfss	___fladd@grs,7
  5003     0C2B  2C2D               	goto	u2181
  5004     0C2C  2C2E               	goto	u2180
  5005     0C2D                     u2181:
  5006     0C2D  2C3F               	goto	l1951
  5007     0C2E                     u2180:
  5008     0C2E                     l1945:
  5009     0C2E  086C               	movf	___fladd@grs,w
  5010     0C2F  397F               	andlw	127
  5011     0C30  1903               	btfsc	3,2
  5012     0C31  2C33               	goto	u2191
  5013     0C32  2C34               	goto	u2190
  5014     0C33                     u2191:
  5015     0C33  2C38               	goto	l519
  5016     0C34                     u2190:
  5017     0C34                     l1947:
  5018     0C34  1283               	bcf	3,5	;RP0=0, select bank0
  5019     0C35  01EA               	clrf	___fladd@aexp
  5020     0C36  0AEA               	incf	___fladd@aexp,f
  5021     0C37  2C3F               	goto	l1951
  5022     0C38                     l519:
  5023     0C38  1683               	bsf	3,5	;RP0=1, select bank1
  5024     0C39  1303               	bcf	3,6	;RP1=0, select bank1
  5025     0C3A  1C20               	btfss	___fladd@b^(0+128),0
  5026     0C3B  2C3D               	goto	u2201
  5027     0C3C  2C3E               	goto	u2200
  5028     0C3D                     u2201:
  5029     0C3D  2C3F               	goto	l1951
  5030     0C3E                     u2200:
  5031     0C3E  2C34               	goto	l1947
  5032     0C3F                     l1951:
  5033     0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5034     0C40  086A               	movf	___fladd@aexp,w
  5035     0C41  1903               	btfsc	3,2
  5036     0C42  2C44               	goto	u2211
  5037     0C43  2C45               	goto	u2210
  5038     0C44                     u2211:
  5039     0C44  2C7D               	goto	l1961
  5040     0C45                     u2210:
  5041     0C45                     l1953:
  5042     0C45  3001               	movlw	1
  5043     0C46  1683               	bsf	3,5	;RP0=1, select bank1
  5044     0C47  1303               	bcf	3,6	;RP1=0, select bank1
  5045     0C48  07A0               	addwf	___fladd@b^(0+128),f
  5046     0C49  3000               	movlw	0
