

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4747     0ED1  1C03               	skipc
  4748     0ED2  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  4749     0ED3  2ED5               	goto	u1981
  4750     0ED4  2ED6               	goto	u1982
  4751     0ED5                     u1981:
  4752     0ED5  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  4753     0ED6                     u1982:
  4754     0ED6  0822               	movf	(___fladd@b+2)^(0+128),w
  4755     0ED7  1C03               	skipc
  4756     0ED8  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  4757     0ED9  2EDB               	goto	u1983
  4758     0EDA  2EDC               	goto	u1984
  4759     0EDB                     u1983:
  4760     0EDB  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  4761     0EDC                     u1984:
  4762     0EDC  0823               	movf	(___fladd@b+3)^(0+128),w
  4763     0EDD  1C03               	skipc
  4764     0EDE  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  4765     0EDF  2EE1               	goto	u1985
  4766     0EE0  2EE2               	goto	u1986
  4767     0EE1                     u1985:
  4768     0EE1  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  4769     0EE2                     u1986:
  4770     0EE2  082C               	movf	(??___fladd+4)^(0+128),w
  4771     0EE3  07A8               	addwf	??___fladd^(0+128),f
  4772     0EE4  082D               	movf	(??___fladd+5)^(0+128),w
  4773     0EE5  1803               	skipnc
  4774     0EE6  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  4775     0EE7  2EE9               	goto	u1990
  4776     0EE8  2EEA               	goto	u1991
  4777     0EE9                     u1990:
  4778     0EE9  07A9               	addwf	(??___fladd^(0+128)+1),f
  4779     0EEA                     u1991:
  4780     0EEA  082E               	movf	(??___fladd+6)^(0+128),w
  4781     0EEB  1803               	skipnc
  4782     0EEC  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  4783     0EED  2EEF               	goto	u1992
  4784     0EEE  2EF0               	goto	u1993
  4785     0EEF                     u1992:
  4786     0EEF  07AA               	addwf	(??___fladd^(0+128)+2),f
  4787     0EF0                     u1993:
  4788     0EF0  082F               	movf	(??___fladd+7)^(0+128),w
  4789     0EF1  1803               	skipnc
  4790     0EF2  0A2F               	incf	(??___fladd+7)^(0+128),w
  4791     0EF3  07AB               	addwf	(??___fladd^(0+128)+3),f
  4792     0EF4  082B               	movf	(??___fladd+3)^(0+128),w
  4793     0EF5  00A3               	movwf	(___fladd@b+3)^(0+128)
  4794     0EF6  082A               	movf	(??___fladd+2)^(0+128),w
  4795     0EF7  00A2               	movwf	(___fladd@b+2)^(0+128)
  4796     0EF8  0829               	movf	(??___fladd+1)^(0+128),w
  4797     0EF9  00A1               	movwf	(___fladd@b+1)^(0+128)
  4798     0EFA  0828               	movf	??___fladd^(0+128),w
  4799     0EFB  00A0               	movwf	___fladd@b^(0+128)
  4800     0EFC                     l1821:
  4801     0EFC  3080               	movlw	128
  4802     0EFD  00FF               	movwf	btemp+1
  4803     0EFE  087F               	movf	btemp+1,w
  4804     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4805     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4806     0F01  06E9               	xorwf	___fladd@signs,f
  4807     0F02                     l1823:
  4808     0F02  09EC               	comf	___fladd@grs,f
  4809     0F03  0AEC               	incf	___fladd@grs,f
  4810     0F04                     l1825:
  4811     0F04  086C               	movf	___fladd@grs,w
  4812     0F05  1D03               	btfss	3,2
  4813     0F06  2F08               	goto	u2001
  4814     0F07  2F09               	goto	u2000
  4815     0F08                     u2001:
  4816     0F08  2F28               	goto	l503
  4817     0F09                     u2000:
  4818     0F09                     l1827:
  4819     0F09  3001               	movlw	1
  4820     0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  4821     0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  4822     0F0C  07A0               	addwf	___fladd@b^(0+128),f
  4823     0F0D  3000               	movlw	0
  4824     0F0E  1803               	skipnc
  4825     0F0F  3001               	movlw	1
  4826     0F10  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4827     0F11  3000               	movlw	0
  4828     0F12  1803               	skipnc
  4829     0F13  3001               	movlw	1
  4830     0F14  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4831     0F15  3000               	movlw	0
  4832     0F16  1803               	skipnc
  4833     0F17  3001               	movlw	1
  4834     0F18  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4835     0F19  2F28               	goto	l503
  4836     0F1A                     l1829:
  4837     0F1A  0824               	movf	___fladd@a^(0+128),w
  4838     0F1B  02A0               	subwf	___fladd@b^(0+128),f
  4839     0F1C  0825               	movf	(___fladd@a+1)^(0+128),w
  4840     0F1D  1C03               	skipc
  4841     0F1E  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  4842     0F1F  02A1               	subwf	(___fladd@b+1)^(0+128),f
  4843     0F20  0826               	movf	(___fladd@a+2)^(0+128),w
  4844     0F21  1C03               	skipc
  4845     0F22  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  4846     0F23  02A2               	subwf	(___fladd@b+2)^(0+128),f
  4847     0F24  0827               	movf	(___fladd@a+3)^(0+128),w
  4848     0F25  1C03               	skipc
  4849     0F26  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  4850     0F27  02A3               	subwf	(___fladd@b+3)^(0+128),f
  4851     0F28                     l503:
  4852     0F28  1683               	bsf	3,5	;RP0=1, select bank1
  4853     0F29  1303               	bcf	3,6	;RP1=0, select bank1
  4854     0F2A  0823               	movf	(___fladd@b+3)^(0+128),w
  4855     0F2B  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4856     0F2C  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4857     0F2D  0420               	iorwf	___fladd@b^(0+128),w
  4858     0F2E  1D03               	skipz
  4859     0F2F  2F31               	goto	u2011
  4860     0F30  2F32               	goto	u2010
  4861     0F31                     u2011:
  4862     0F31  2F67               	goto	l1851
  4863     0F32                     u2010:
  4864     0F32                     l1831:
  4865     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4866     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4867     0F34  086C               	movf	___fladd@grs,w
  4868     0F35  1D03               	btfss	3,2
  4869     0F36  2F38               	goto	u2021
  4870     0F37  2F39               	goto	u2020
  4871     0F38                     u2021:
  4872     0F38  2F67               	goto	l1851
  4873     0F39                     u2020:
  4874     0F39                     l1833:
  4875     0F39  3000               	movlw	0
  4876     0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  4877     0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  4878     0F3C  00A3               	movwf	(?___fladd+3)^(0+128)
  4879     0F3D  3000               	movlw	0
  4880     0F3E  00A2               	movwf	(?___fladd+2)^(0+128)
  4881     0F3F  3000               	movlw	0
  4882     0F40  00A1               	movwf	(?___fladd+1)^(0+128)
  4883     0F41  3000               	movlw	0
  4884     0F42  00A0               	movwf	?___fladd^(0+128)
  4885     0F43  2FFF               	goto	l495
  4886     0F44                     l1837:
  4887     0F44  3001               	movlw	1
  4888     0F45  00A8               	movwf	??___fladd^(0+128)
  4889     0F46                     u2035:
  4890     0F46  1003               	clrc
  4891     0F47  0DA0               	rlf	___fladd@b^(0+128),f
  4892     0F48  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  4893     0F49  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  4894     0F4A  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  4895     0F4B  0BA8               	decfsz	??___fladd^(0+128),f
  4896     0F4C  2F46               	goto	u2035
  4897     0F4D                     l1839:
  4898     0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  4899     0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  4900     0F4F  1FEC               	btfss	___fladd@grs,7
  4901     0F50  2F52               	goto	u2041
  4902     0F51  2F53               	goto	u2040
  4903     0F52                     u2041:
  4904     0F52  2F56               	goto	l507
  4905     0F53                     u2040:
  4906     0F53                     l1841:
  4907     0F53  1683               	bsf	3,5	;RP0=1, select bank1
  4908     0F54  1303               	bcf	3,6	;RP1=0, select bank1
  4909     0F55  1420               	bsf	___fladd@b^(0+128),0
  4910     0F56                     l507:
  4911     0F56  1283               	bcf	3,5	;RP0=0, select bank0
  4912     0F57  1C6C               	btfss	___fladd@grs,0
  4913     0F58  2F5A               	goto	u2051
  4914     0F59  2F5B               	goto	u2050
  4915     0F5A                     u2051:
  4916     0F5A  2F5E               	goto	l1845
  4917     0F5B                     u2050:
  4918     0F5B                     l1843:
  4919     0F5B  1403               	setc
  4920     0F5C  0DEC               	rlf	___fladd@grs,f
  4921     0F5D  2F60               	goto	l1847
  4922     0F5E                     l1845:
  4923     0F5E  1003               	clrc
  4924     0F5F  0DEC               	rlf	___fladd@grs,f
  4925     0F60                     l1847:
  4926     0F60  086B               	movf	___fladd@bexp,w
  4927     0F61  1903               	btfsc	3,2
  4928     0F62  2F64               	goto	u2061
  4929     0F63  2F65               	goto	u2060
  4930     0F64                     u2061:
  4931     0F64  2F67               	goto	l1851
  4932     0F65                     u2060:
  4933     0F65                     l1849:
  4934     0F65  3001               	movlw	1
  4935     0F66  02EB               	subwf	___fladd@bexp,f
  4936     0F67                     l1851:
  4937     0F67  1683               	bsf	3,5	;RP0=1, select bank1
  4938     0F68  1303               	bcf	3,6	;RP1=0, select bank1
  4939     0F69  1FA2               	btfss	(___fladd@b+2)^(0+128),7
  4940     0F6A  2F6C               	goto	u2071
  4941     0F6B  2F6D               	goto	u2070
  4942     0F6C                     u2071:
  4943     0F6C  2F44               	goto	l1837
  4944     0F6D                     u2070:
  4945     0F6D                     l1853:
  4946     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  4947     0F6E  01EA               	clrf	___fladd@aexp
  4948     0F6F                     l1855:
  4949     0F6F  1FEC               	btfss	___fladd@grs,7
  4950     0F70  2F72               	goto	u2081
  4951     0F71  2F73               	goto	u2080
  4952     0F72                     u2081:
  4953     0F72  2F84               	goto	l1863
  4954     0F73                     u2080:
  4955     0F73                     l1857:
  4956     0F73  086C               	movf	___fladd@grs,w
  4957     0F74  397F               	andlw	127
  4958     0F75  1903               	btfsc	3,2
  4959     0F76  2F78               	goto	u2091
  4960     0F77  2F79               	goto	u2090
  4961     0F78                     u2091:
  4962     0F78  2F7D               	goto	l513
  4963     0F79                     u2090:
  4964     0F79                     l1859:
  4965     0F79  1283               	bcf	3,5	;RP0=0, select bank0
  4966     0F7A  01EA               	clrf	___fladd@aexp
  4967     0F7B  0AEA               	incf	___fladd@aexp,f
  4968     0F7C  2F84               	goto	l1863
  4969     0F7D                     l513:
  4970     0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  4971     0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  4972     0F7F  1C20               	btfss	___fladd@b^(0+128),0
  4973     0F80  2F82               	goto	u2101
  4974     0F81  2F83               	goto	u2100
  4975     0F82                     u2101:
  4976     0F82  2F84               	goto	l1863
  4977     0F83                     u2100:
  4978     0F83  2F79               	goto	l1859
  4979     0F84                     l1863:
  4980     0F84  1283               	bcf	3,5	;RP0=0, select bank0
  4981     0F85  086A               	movf	___fladd@aexp,w
  4982     0F86  1903               	btfsc	3,2
  4983     0F87  2F89               	goto	u2111
  4984     0F88  2F8A               	goto	u2110
  4985     0F89                     u2111:
  4986     0F89  2FC2               	goto	l1873
  4987     0F8A                     u2110:
  4988     0F8A                     l1865:
  4989     0F8A  3001               	movlw	1
  4990     0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  4991     0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  4992     0F8D  07A0               	addwf	___fladd@b^(0+128),f
  4993     0F8E  3000               	movlw	0
  4994     0F8F  1803               	skipnc
  4995     0F90  3001               	movlw	1
  4996     0F91  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4997     0F92  3000               	movlw	0
  4998     0F93  1803               	skipnc
  4999     0F94  3001               	movlw	1
  5000     0F95  07A2               	addwf	(___fladd@b+2)^(0+128),f
  5001     0F96  3000               	movlw	0
  5002     0F97  1803               	skipnc
  5003     0F98  3001               	movlw	1
  5004     0F99  07A3               	addwf	(___fladd@b+3)^(0+128),f
  5005     0F9A                     l1867:
  5006     0F9A  1C23               	btfss	(___fladd@b+3)^(0+128),0
  5007     0F9B  2F9D               	goto	u2121
  5008     0F9C  2F9E               	goto	u2120
  5009     0F9D                     u2121:
  5010     0F9D  2FC2               	goto	l1873
  5011     0F9E                     u2120:
  5012     0F9E                     l1869:
  5013     0F9E  0820               	movf	___fladd@b^(0+128),w
  5014     0F9F  00A8               	movwf	??___fladd^(0+128)
  5015     0FA0  0821               	movf	(___fladd@b+1)^(0+128),w
  5016     0FA1  00A9               	movwf	(??___fladd^(0+128)+1)
  5017     0FA2  0822               	movf	(___fladd@b+2)^(0+128),w
  5018     0FA3  00AA               	movwf	(??___fladd^(0+128)+2)
  5019     0FA4  0823               	movf	(___fladd@b+3)^(0+128),w
  5020     0FA5  00AB               	movwf	(??___fladd^(0+128)+3)
  5021     0FA6  3001               	movlw	1
  5022     0FA7  00AC               	movwf	(??___fladd+4)^(0+128)
  5023     0FA8                     u2135:
  5024     0FA8  0D2B               	rlf	(??___fladd^(0+128)+3),w
  5025     0FA9  0CAB               	rrf	(??___fladd^(0+128)+3),f
  5026     0FAA  0CAA               	rrf	(??___fladd^(0+128)+2),f
  5027     0FAB  0CA9               	rrf	(??___fladd^(0+128)+1),f
  5028     0FAC  0CA8               	rrf	??___fladd^(0+128),f
  5029     0FAD                     u2130:
  5030     0FAD  0BAC               	decfsz	(??___fladd+4)^(0+128),f
  5031     0FAE  2FA8               	goto	u2135
  5032     0FAF  082B               	movf	(??___fladd+3)^(0+128),w
  5033     0FB0  00A3               	movwf	(___fladd@b+3)^(0+128)
  5034     0FB1  082A               	movf	(??___fladd+2)^(0+128),w
  5035     0FB2  00A2               	movwf	(___fladd@b+2)^(0+128)
  5036     0FB3  0829               	movf	(??___fladd+1)^(0+128),w
  5037     0FB4  00A1               	movwf	(___fladd@b+1)^(0+128)
  5038     0FB5  0828               	movf	??___fladd^(0+128),w
  5039     0FB6  00A0               	movwf	___fladd@b^(0+128)
  5040     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  5041     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  5042     0FB9  0A6B               	incf	___fladd@bexp,w
  5043     0FBA  1903               	btfsc	3,2
  5044     0FBB  2FBD               	goto	u2141
  5045     0FBC  2FBE               	goto	u2140
  5046     0FBD                     u2141:
  5047     0FBD  2FC2               	goto	l1873
  5048     0FBE                     u2140:
  5049     0FBE                     l1871:
  5050     0FBE  3001               	movlw	1
  5051     0FBF  00FF               	movwf	btemp+1
  5052     0FC0  087F               	movf	btemp+1,w
  5053     0FC1  07EB               	addwf	___fladd@bexp,f
  5054     0FC2                     l1873:
