

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4089     0371  00AA               	movwf	(??___fladd^(0+128)+2)
  4090     0372  30FF               	movlw	255
  4091     0373  00AB               	movwf	(??___fladd^(0+128)+3)
  4092     0374  0824               	movf	___fladd@a^(0+128),w
  4093     0375  00AC               	movwf	(??___fladd+4)^(0+128)
  4094     0376  0825               	movf	(___fladd@a+1)^(0+128),w
  4095     0377  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  4096     0378  0826               	movf	(___fladd@a+2)^(0+128),w
  4097     0379  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  4098     037A  0827               	movf	(___fladd@a+3)^(0+128),w
  4099     037B  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  4100     037C  0820               	movf	___fladd@b^(0+128),w
  4101     037D  02AC               	subwf	(??___fladd+4)^(0+128),f
  4102     037E  0821               	movf	(___fladd@b+1)^(0+128),w
  4103     037F  1C03               	skipc
  4104     0380  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  4105     0381  2B83               	goto	u2071
  4106     0382  2B84               	goto	u2072
  4107     0383                     u2071:
  4108     0383  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  4109     0384                     u2072:
  4110     0384  0822               	movf	(___fladd@b+2)^(0+128),w
  4111     0385  1C03               	skipc
  4112     0386  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  4113     0387  2B89               	goto	u2073
  4114     0388  2B8A               	goto	u2074
  4115     0389                     u2073:
  4116     0389  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  4117     038A                     u2074:
  4118     038A  0823               	movf	(___fladd@b+3)^(0+128),w
  4119     038B  1C03               	skipc
  4120     038C  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  4121     038D  2B8F               	goto	u2075
  4122     038E  2B90               	goto	u2076
  4123     038F                     u2075:
  4124     038F  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  4125     0390                     u2076:
  4126     0390  082C               	movf	(??___fladd+4)^(0+128),w
  4127     0391  07A8               	addwf	??___fladd^(0+128),f
  4128     0392  082D               	movf	(??___fladd+5)^(0+128),w
  4129     0393  1803               	skipnc
  4130     0394  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  4131     0395  2B97               	goto	u2080
  4132     0396  2B98               	goto	u2081
  4133     0397                     u2080:
  4134     0397  07A9               	addwf	(??___fladd^(0+128)+1),f
  4135     0398                     u2081:
  4136     0398  082E               	movf	(??___fladd+6)^(0+128),w
  4137     0399  1803               	skipnc
  4138     039A  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  4139     039B  2B9D               	goto	u2082
  4140     039C  2B9E               	goto	u2083
  4141     039D                     u2082:
  4142     039D  07AA               	addwf	(??___fladd^(0+128)+2),f
  4143     039E                     u2083:
  4144     039E  082F               	movf	(??___fladd+7)^(0+128),w
  4145     039F  1803               	skipnc
  4146     03A0  0A2F               	incf	(??___fladd+7)^(0+128),w
  4147     03A1  07AB               	addwf	(??___fladd^(0+128)+3),f
  4148     03A2  082B               	movf	(??___fladd+3)^(0+128),w
  4149     03A3  00A3               	movwf	(___fladd@b+3)^(0+128)
  4150     03A4  082A               	movf	(??___fladd+2)^(0+128),w
  4151     03A5  00A2               	movwf	(___fladd@b+2)^(0+128)
  4152     03A6  0829               	movf	(??___fladd+1)^(0+128),w
  4153     03A7  00A1               	movwf	(___fladd@b+1)^(0+128)
  4154     03A8  0828               	movf	??___fladd^(0+128),w
  4155     03A9  00A0               	movwf	___fladd@b^(0+128)
  4156     03AA                     l1846:
  4157     03AA  3080               	movlw	128
  4158     03AB  00FF               	movwf	btemp+1
  4159     03AC  087F               	movf	btemp+1,w
  4160     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  4161     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  4162     03AF  06E9               	xorwf	___fladd@signs,f
  4163     03B0                     l1848:
  4164     03B0  09EC               	comf	___fladd@grs,f
  4165     03B1  0AEC               	incf	___fladd@grs,f
  4166     03B2                     l1850:
  4167     03B2  086C               	movf	___fladd@grs,w
  4168     03B3  1D03               	btfss	3,2
  4169     03B4  2BB6               	goto	u2091
  4170     03B5  2BB7               	goto	u2090
  4171     03B6                     u2091:
  4172     03B6  2BD6               	goto	l504
  4173     03B7                     u2090:
  4174     03B7                     l1852:
  4175     03B7  3001               	movlw	1
  4176     03B8  1683               	bsf	3,5	;RP0=1, select bank1
  4177     03B9  1303               	bcf	3,6	;RP1=0, select bank1
  4178     03BA  07A0               	addwf	___fladd@b^(0+128),f
  4179     03BB  3000               	movlw	0
  4180     03BC  1803               	skipnc
  4181     03BD  3001               	movlw	1
  4182     03BE  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4183     03BF  3000               	movlw	0
  4184     03C0  1803               	skipnc
  4185     03C1  3001               	movlw	1
  4186     03C2  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4187     03C3  3000               	movlw	0
  4188     03C4  1803               	skipnc
  4189     03C5  3001               	movlw	1
  4190     03C6  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4191     03C7  2BD6               	goto	l504
  4192     03C8                     l1854:
  4193     03C8  0824               	movf	___fladd@a^(0+128),w
  4194     03C9  02A0               	subwf	___fladd@b^(0+128),f
  4195     03CA  0825               	movf	(___fladd@a+1)^(0+128),w
  4196     03CB  1C03               	skipc
  4197     03CC  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  4198     03CD  02A1               	subwf	(___fladd@b+1)^(0+128),f
  4199     03CE  0826               	movf	(___fladd@a+2)^(0+128),w
  4200     03CF  1C03               	skipc
  4201     03D0  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  4202     03D1  02A2               	subwf	(___fladd@b+2)^(0+128),f
  4203     03D2  0827               	movf	(___fladd@a+3)^(0+128),w
  4204     03D3  1C03               	skipc
  4205     03D4  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  4206     03D5  02A3               	subwf	(___fladd@b+3)^(0+128),f
  4207     03D6                     l504:
  4208     03D6  1683               	bsf	3,5	;RP0=1, select bank1
  4209     03D7  1303               	bcf	3,6	;RP1=0, select bank1
  4210     03D8  0823               	movf	(___fladd@b+3)^(0+128),w
  4211     03D9  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4212     03DA  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4213     03DB  0420               	iorwf	___fladd@b^(0+128),w
  4214     03DC  1D03               	skipz
  4215     03DD  2BDF               	goto	u2101
  4216     03DE  2BE0               	goto	u2100
  4217     03DF                     u2101:
  4218     03DF  2C15               	goto	l1876
  4219     03E0                     u2100:
  4220     03E0                     l1856:
  4221     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  4222     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  4223     03E2  086C               	movf	___fladd@grs,w
  4224     03E3  1D03               	btfss	3,2
  4225     03E4  2BE6               	goto	u2111
  4226     03E5  2BE7               	goto	u2110
  4227     03E6                     u2111:
  4228     03E6  2C15               	goto	l1876
  4229     03E7                     u2110:
  4230     03E7                     l1858:
  4231     03E7  3000               	movlw	0
  4232     03E8  1683               	bsf	3,5	;RP0=1, select bank1
  4233     03E9  1303               	bcf	3,6	;RP1=0, select bank1
  4234     03EA  00A3               	movwf	(?___fladd+3)^(0+128)
  4235     03EB  3000               	movlw	0
  4236     03EC  00A2               	movwf	(?___fladd+2)^(0+128)
  4237     03ED  3000               	movlw	0
  4238     03EE  00A1               	movwf	(?___fladd+1)^(0+128)
  4239     03EF  3000               	movlw	0
  4240     03F0  00A0               	movwf	?___fladd^(0+128)
  4241     03F1  2CAD               	goto	l496
  4242     03F2                     l1862:
  4243     03F2  3001               	movlw	1
  4244     03F3  00A8               	movwf	??___fladd^(0+128)
  4245     03F4                     u2125:
  4246     03F4  1003               	clrc
  4247     03F5  0DA0               	rlf	___fladd@b^(0+128),f
  4248     03F6  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  4249     03F7  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  4250     03F8  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  4251     03F9  0BA8               	decfsz	??___fladd^(0+128),f
  4252     03FA  2BF4               	goto	u2125
  4253     03FB                     l1864:
  4254     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  4255     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  4256     03FD  1FEC               	btfss	___fladd@grs,7
  4257     03FE  2C00               	goto	u2131
  4258     03FF  2C01               	goto	u2130
  4259     0400                     u2131:
  4260     0400  2C04               	goto	l508
  4261     0401                     u2130:
  4262     0401                     l1866:
  4263     0401  1683               	bsf	3,5	;RP0=1, select bank1
  4264     0402  1303               	bcf	3,6	;RP1=0, select bank1
  4265     0403  1420               	bsf	___fladd@b^(0+128),0
  4266     0404                     l508:
  4267     0404  1283               	bcf	3,5	;RP0=0, select bank0
  4268     0405  1C6C               	btfss	___fladd@grs,0
  4269     0406  2C08               	goto	u2141
  4270     0407  2C09               	goto	u2140
  4271     0408                     u2141:
  4272     0408  2C0C               	goto	l1870
  4273     0409                     u2140:
  4274     0409                     l1868:
  4275     0409  1403               	setc
  4276     040A  0DEC               	rlf	___fladd@grs,f
  4277     040B  2C0E               	goto	l1872
  4278     040C                     l1870:
  4279     040C  1003               	clrc
  4280     040D  0DEC               	rlf	___fladd@grs,f
  4281     040E                     l1872:
  4282     040E  086B               	movf	___fladd@bexp,w
  4283     040F  1903               	btfsc	3,2
  4284     0410  2C12               	goto	u2151
  4285     0411  2C13               	goto	u2150
  4286     0412                     u2151:
  4287     0412  2C15               	goto	l1876
  4288     0413                     u2150:
  4289     0413                     l1874:
  4290     0413  3001               	movlw	1
  4291     0414  02EB               	subwf	___fladd@bexp,f
  4292     0415                     l1876:
  4293     0415  1683               	bsf	3,5	;RP0=1, select bank1
  4294     0416  1303               	bcf	3,6	;RP1=0, select bank1
  4295     0417  1FA2               	btfss	(___fladd@b+2)^(0+128),7
  4296     0418  2C1A               	goto	u2161
  4297     0419  2C1B               	goto	u2160
  4298     041A                     u2161:
  4299     041A  2BF2               	goto	l1862
  4300     041B                     u2160:
  4301     041B                     l1878:
  4302     041B  1283               	bcf	3,5	;RP0=0, select bank0
  4303     041C  01EA               	clrf	___fladd@aexp
  4304     041D                     l1880:
  4305     041D  1FEC               	btfss	___fladd@grs,7
  4306     041E  2C20               	goto	u2171
  4307     041F  2C21               	goto	u2170
  4308     0420                     u2171:
  4309     0420  2C32               	goto	l1888
  4310     0421                     u2170:
  4311     0421                     l1882:
  4312     0421  086C               	movf	___fladd@grs,w
  4313     0422  397F               	andlw	127
  4314     0423  1903               	btfsc	3,2
  4315     0424  2C26               	goto	u2181
  4316     0425  2C27               	goto	u2180
  4317     0426                     u2181:
  4318     0426  2C2B               	goto	l514
  4319     0427                     u2180:
  4320     0427                     l1884:
  4321     0427  1283               	bcf	3,5	;RP0=0, select bank0
  4322     0428  01EA               	clrf	___fladd@aexp
  4323     0429  0AEA               	incf	___fladd@aexp,f
  4324     042A  2C32               	goto	l1888
  4325     042B                     l514:
  4326     042B  1683               	bsf	3,5	;RP0=1, select bank1
  4327     042C  1303               	bcf	3,6	;RP1=0, select bank1
  4328     042D  1C20               	btfss	___fladd@b^(0+128),0
  4329     042E  2C30               	goto	u2191
  4330     042F  2C31               	goto	u2190
  4331     0430                     u2191:
  4332     0430  2C32               	goto	l1888
  4333     0431                     u2190:
  4334     0431  2C27               	goto	l1884
  4335     0432                     l1888:
  4336     0432  1283               	bcf	3,5	;RP0=0, select bank0
  4337     0433  086A               	movf	___fladd@aexp,w
  4338     0434  1903               	btfsc	3,2
  4339     0435  2C37               	goto	u2201
  4340     0436  2C38               	goto	u2200
  4341     0437                     u2201:
  4342     0437  2C70               	goto	l1898
  4343     0438                     u2200:
  4344     0438                     l1890:
  4345     0438  3001               	movlw	1
  4346     0439  1683               	bsf	3,5	;RP0=1, select bank1
  4347     043A  1303               	bcf	3,6	;RP1=0, select bank1
  4348     043B  07A0               	addwf	___fladd@b^(0+128),f
  4349     043C  3000               	movlw	0
  4350     043D  1803               	skipnc
  4351     043E  3001               	movlw	1
  4352     043F  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4353     0440  3000               	movlw	0
  4354     0441  1803               	skipnc
  4355     0442  3001               	movlw	1
  4356     0443  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4357     0444  3000               	movlw	0
  4358     0445  1803               	skipnc
  4359     0446  3001               	movlw	1
  4360     0447  07A3               	addwf	(___fladd@b+3)^(0+128),f
  4361     0448                     l1892:
  4362     0448  1C23               	btfss	(___fladd@b+3)^(0+128),0
  4363     0449  2C4B               	goto	u2211
  4364     044A  2C4C               	goto	u2210
  4365     044B                     u2211:
  4366     044B  2C70               	goto	l1898
  4367     044C                     u2210:
  4368     044C                     l1894:
