

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5153     0CB0  00A3               	movwf	(___fladd@b^(0+128)+3)
  5154     0CB1                     l1963:
  5155     0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  5156     0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  5157     0CB3  1FE9               	btfss	___fladd@signs,7
  5158     0CB4  2CB6               	goto	u2281
  5159     0CB5  2CB7               	goto	u2280
  5160     0CB6                     u2281:
  5161     0CB6  2CBA               	goto	l529
  5162     0CB7                     u2280:
  5163     0CB7                     l1965:
  5164     0CB7  1683               	bsf	3,5	;RP0=1, select bank1
  5165     0CB8  1303               	bcf	3,6	;RP1=0, select bank1
  5166     0CB9  17A3               	bsf	(___fladd@b^(0+128)+3),7
  5167     0CBA                     l529:
  5168     0CBA                     l499:
  5169     0CBA  0008               	return
  5170     0CBB                     __end_of___fladd:
  5171                           
  5172                           	psect	text12
  5173     0CBB                     __ptext12:	
  5174 ;; *************** function ___flmul *****************
  5175 ;; Defined at:
  5176 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;  b               4   21[BANK0 ] unsigned char 
  5179 ;;  a               4   25[BANK0 ] unsigned char 
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;  prod            4   41[BANK0 ] struct .
  5182 ;;  grs             4   35[BANK0 ] unsigned long 
  5183 ;;  temp            2   45[BANK0 ] struct .
  5184 ;;  bexp            1   40[BANK0 ] unsigned char 
  5185 ;;  aexp            1   39[BANK0 ] unsigned char 
  5186 ;;  sign            1   34[BANK0 ] unsigned char 
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  4   21[BANK0 ] unsigned char 
  5189 ;; Registers used:
  5190 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5196 ;;      Params:         0       8       0       0       0
  5197 ;;      Locals:         0      13       0       0       0
  5198 ;;      Temps:          0       5       0       0       0
  5199 ;;      Totals:         0      26       0       0       0
  5200 ;;Total ram usage:       26 bytes
  5201 ;; Hardware stack levels used: 1
  5202 ;; Hardware stack levels required when called: 1
  5203 ;; This function calls:
  5204 ;;		__Umul8_16
  5205 ;; This function is called by:
  5206 ;;		_float_LCD
  5207 ;;		_main
  5208 ;; This function uses a non-reentrant model
  5209 ;;
  5210                           
  5211     0CBB                     ___flmul:	
  5212                           ;psect for function ___flmul
  5213                           
  5214     0CBB                     l2313:	
  5215                           ;incstack = 0
  5216                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5217                           
  5218     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  5219     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  5220     0CBD  0838               	movf	___flmul@b+3,w
  5221     0CBE  3980               	andlw	128
  5222     0CBF  00C2               	movwf	___flmul@sign
  5223     0CC0                     l2315:
  5224     0CC0  0838               	movf	___flmul@b+3,w
  5225     0CC1  00BD               	movwf	??___flmul
  5226     0CC2  073D               	addwf	??___flmul,w
  5227     0CC3  00C8               	movwf	___flmul@bexp
  5228     0CC4                     l2317:
  5229     0CC4  1FB7               	btfss	___flmul@b+2,7
  5230     0CC5  2CC7               	goto	u2821
  5231     0CC6  2CC8               	goto	u2820
  5232     0CC7                     u2821:
  5233     0CC7  2CC9               	goto	l2321
  5234     0CC8                     u2820:
  5235     0CC8                     l2319:
  5236     0CC8  1448               	bsf	___flmul@bexp,0
  5237     0CC9                     l2321:
  5238     0CC9  0848               	movf	___flmul@bexp,w
  5239     0CCA  1903               	btfsc	3,2
  5240     0CCB  2CCD               	goto	u2831
  5241     0CCC  2CCE               	goto	u2830
  5242     0CCD                     u2831:
  5243     0CCD  2CDD               	goto	l2329
  5244     0CCE                     u2830:
  5245     0CCE                     l2323:
  5246     0CCE  0A48               	incf	___flmul@bexp,w
  5247     0CCF  1D03               	btfss	3,2
  5248     0CD0  2CD2               	goto	u2841
  5249     0CD1  2CD3               	goto	u2840
  5250     0CD2                     u2841:
  5251     0CD2  2CDB               	goto	l2327
  5252     0CD3                     u2840:
  5253     0CD3                     l2325:
  5254     0CD3  3000               	movlw	0
  5255     0CD4  00B8               	movwf	___flmul@b+3
  5256     0CD5  3000               	movlw	0
  5257     0CD6  00B7               	movwf	___flmul@b+2
  5258     0CD7  3000               	movlw	0
  5259     0CD8  00B6               	movwf	___flmul@b+1
  5260     0CD9  3000               	movlw	0
  5261     0CDA  00B5               	movwf	___flmul@b
  5262     0CDB                     l2327:
  5263     0CDB  17B7               	bsf	___flmul@b+2,7
  5264     0CDC  2CE5               	goto	l2331
  5265     0CDD                     l2329:
  5266     0CDD  3000               	movlw	0
  5267     0CDE  00B8               	movwf	___flmul@b+3
  5268     0CDF  3000               	movlw	0
  5269     0CE0  00B7               	movwf	___flmul@b+2
  5270     0CE1  3000               	movlw	0
  5271     0CE2  00B6               	movwf	___flmul@b+1
  5272     0CE3  3000               	movlw	0
  5273     0CE4  00B5               	movwf	___flmul@b
  5274     0CE5                     l2331:
  5275     0CE5  083C               	movf	___flmul@a+3,w
  5276     0CE6  3980               	andlw	128
  5277     0CE7  00FF               	movwf	btemp+1
  5278     0CE8  087F               	movf	btemp+1,w
  5279     0CE9  06C2               	xorwf	___flmul@sign,f
  5280     0CEA                     l2333:
  5281     0CEA  083C               	movf	___flmul@a+3,w
  5282     0CEB  00BD               	movwf	??___flmul
  5283     0CEC  073D               	addwf	??___flmul,w
  5284     0CED  00C7               	movwf	___flmul@aexp
  5285     0CEE                     l2335:
  5286     0CEE  1FBB               	btfss	___flmul@a+2,7
  5287     0CEF  2CF1               	goto	u2851
  5288     0CF0  2CF2               	goto	u2850
  5289     0CF1                     u2851:
  5290     0CF1  2CF3               	goto	l2339
  5291     0CF2                     u2850:
  5292     0CF2                     l2337:
  5293     0CF2  1447               	bsf	___flmul@aexp,0
  5294     0CF3                     l2339:
  5295     0CF3  0847               	movf	___flmul@aexp,w
  5296     0CF4  1903               	btfsc	3,2
  5297     0CF5  2CF7               	goto	u2861
  5298     0CF6  2CF8               	goto	u2860
  5299     0CF7                     u2861:
  5300     0CF7  2D07               	goto	l2347
  5301     0CF8                     u2860:
  5302     0CF8                     l2341:
  5303     0CF8  0A47               	incf	___flmul@aexp,w
  5304     0CF9  1D03               	btfss	3,2
  5305     0CFA  2CFC               	goto	u2871
  5306     0CFB  2CFD               	goto	u2870
  5307     0CFC                     u2871:
  5308     0CFC  2D05               	goto	l2345
  5309     0CFD                     u2870:
  5310     0CFD                     l2343:
  5311     0CFD  3000               	movlw	0
  5312     0CFE  00BC               	movwf	___flmul@a+3
  5313     0CFF  3000               	movlw	0
  5314     0D00  00BB               	movwf	___flmul@a+2
  5315     0D01  3000               	movlw	0
  5316     0D02  00BA               	movwf	___flmul@a+1
  5317     0D03  3000               	movlw	0
  5318     0D04  00B9               	movwf	___flmul@a
  5319     0D05                     l2345:
  5320     0D05  17BB               	bsf	___flmul@a+2,7
  5321     0D06  2D0F               	goto	l2349
  5322     0D07                     l2347:
  5323     0D07  3000               	movlw	0
  5324     0D08  00BC               	movwf	___flmul@a+3
  5325     0D09  3000               	movlw	0
  5326     0D0A  00BB               	movwf	___flmul@a+2
  5327     0D0B  3000               	movlw	0
  5328     0D0C  00BA               	movwf	___flmul@a+1
  5329     0D0D  3000               	movlw	0
  5330     0D0E  00B9               	movwf	___flmul@a
  5331     0D0F                     l2349:
  5332     0D0F  0847               	movf	___flmul@aexp,w
  5333     0D10  1903               	btfsc	3,2
  5334     0D11  2D13               	goto	u2881
  5335     0D12  2D14               	goto	u2880
  5336     0D13                     u2881:
  5337     0D13  2D19               	goto	l2353
  5338     0D14                     u2880:
  5339     0D14                     l2351:
  5340     0D14  0848               	movf	___flmul@bexp,w
  5341     0D15  1D03               	btfss	3,2
  5342     0D16  2D18               	goto	u2891
  5343     0D17  2D19               	goto	u2890
  5344     0D18                     u2891:
  5345     0D18  2D22               	goto	l2357
  5346     0D19                     u2890:
  5347     0D19                     l2353:
  5348     0D19  3000               	movlw	0
  5349     0D1A  00B8               	movwf	?___flmul+3
  5350     0D1B  3000               	movlw	0
  5351     0D1C  00B7               	movwf	?___flmul+2
  5352     0D1D  3000               	movlw	0
  5353     0D1E  00B6               	movwf	?___flmul+1
  5354     0D1F  3000               	movlw	0
  5355     0D20  00B5               	movwf	?___flmul
  5356     0D21  2FFF               	goto	l582
  5357     0D22                     l2357:
  5358     0D22  0835               	movf	___flmul@b,w
  5359     0D23  00F0               	movwf	__Umul8_16@multiplicand
  5360     0D24  083B               	movf	___flmul@a+2,w
  5361     0D25  160A  118A  2511  120A  158A  	fcall	__Umul8_16
  5362     0D2A  0871               	movf	?__Umul8_16+1,w
  5363     0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  5364     0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  5365     0D2D  00CE               	movwf	___flmul@temp+1
  5366     0D2E  0870               	movf	?__Umul8_16,w
  5367     0D2F  00CD               	movwf	___flmul@temp
  5368     0D30                     l2359:
  5369     0D30  084D               	movf	___flmul@temp,w
  5370     0D31  00BD               	movwf	??___flmul
  5371     0D32  01BE               	clrf	??___flmul+1
  5372     0D33  01BF               	clrf	??___flmul+2
  5373     0D34  01C0               	clrf	??___flmul+3
  5374     0D35  0840               	movf	??___flmul+3,w
  5375     0D36  00C6               	movwf	___flmul@grs+3
  5376     0D37  083F               	movf	??___flmul+2,w
  5377     0D38  00C5               	movwf	___flmul@grs+2
  5378     0D39  083E               	movf	??___flmul+1,w
  5379     0D3A  00C4               	movwf	___flmul@grs+1
  5380     0D3B  083D               	movf	??___flmul,w
  5381     0D3C  00C3               	movwf	___flmul@grs
  5382     0D3D                     l2361:
  5383     0D3D  084E               	movf	___flmul@temp+1,w
  5384     0D3E  00BD               	movwf	??___flmul
  5385     0D3F  01BE               	clrf	??___flmul+1
  5386     0D40  01BF               	clrf	??___flmul+2
  5387     0D41  01C0               	clrf	??___flmul+3
  5388     0D42  0840               	movf	??___flmul+3,w
  5389     0D43  00CC               	movwf	___flmul@prod+3
  5390     0D44  083F               	movf	??___flmul+2,w
  5391     0D45  00CB               	movwf	___flmul@prod+2
  5392     0D46  083E               	movf	??___flmul+1,w
  5393     0D47  00CA               	movwf	___flmul@prod+1
  5394     0D48  083D               	movf	??___flmul,w
  5395     0D49  00C9               	movwf	___flmul@prod
  5396     0D4A  0836               	movf	___flmul@b+1,w
  5397     0D4B  00F0               	movwf	__Umul8_16@multiplicand
  5398     0D4C  083A               	movf	___flmul@a+1,w
  5399     0D4D  160A  118A  2511  120A  158A  	fcall	__Umul8_16
  5400     0D52  0871               	movf	?__Umul8_16+1,w
  5401     0D53  1283               	bcf	3,5	;RP0=0, select bank0
  5402     0D54  1303               	bcf	3,6	;RP1=0, select bank0
  5403     0D55  00CE               	movwf	___flmul@temp+1
  5404     0D56  0870               	movf	?__Umul8_16,w
  5405     0D57  00CD               	movwf	___flmul@temp
  5406     0D58                     l2363:
  5407     0D58  084D               	movf	___flmul@temp,w
  5408     0D59  00BD               	movwf	??___flmul
  5409     0D5A  01BE               	clrf	??___flmul+1
  5410     0D5B  01BF               	clrf	??___flmul+2
  5411     0D5C  01C0               	clrf	??___flmul+3
  5412     0D5D  083D               	movf	??___flmul,w
  5413     0D5E  07C3               	addwf	___flmul@grs,f
  5414     0D5F  083E               	movf	??___flmul+1,w
  5415     0D60  1103               	clrz
  5416     0D61  1803               	skipnc
  5417     0D62  3E01               	addlw	1
  5418     0D63  1903               	skipnz
  5419     0D64  2D66               	goto	u2901
  5420     0D65  07C4               	addwf	___flmul@grs+1,f
  5421     0D66                     u2901:
  5422     0D66  083F               	movf	??___flmul+2,w
  5423     0D67  1103               	clrz
  5424     0D68  1803               	skipnc
  5425     0D69  3E01               	addlw	1
  5426     0D6A  1903               	skipnz
  5427     0D6B  2D6D               	goto	u2902
  5428     0D6C  07C5               	addwf	___flmul@grs+2,f
  5429     0D6D                     u2902:
  5430     0D6D  0840               	movf	??___flmul+3,w
  5431     0D6E  1103               	clrz
  5432     0D6F  1803               	skipnc
  5433     0D70  3E01               	addlw	1
  5434     0D71  1903               	skipnz
  5435     0D72  2D74               	goto	u2903
  5436     0D73  07C6               	addwf	___flmul@grs+3,f
  5437     0D74                     u2903:
  5438     0D74                     l2365:
  5439     0D74  084E               	movf	___flmul@temp+1,w
  5440     0D75  00BD               	movwf	??___flmul
  5441     0D76  01BE               	clrf	??___flmul+1
  5442     0D77  01BF               	clrf	??___flmul+2
  5443     0D78  01C0               	clrf	??___flmul+3
  5444     0D79  083D               	movf	??___flmul,w
  5445     0D7A  07C9               	addwf	___flmul@prod,f
  5446     0D7B  083E               	movf	??___flmul+1,w
  5447     0D7C  1103               	clrz
  5448     0D7D  1803               	skipnc
  5449     0D7E  3E01               	addlw	1
  5450     0D7F  1903               	skipnz
  5451     0D80  2D82               	goto	u2911
  5452     0D81  07CA               	addwf	___flmul@prod+1,f
  5453     0D82                     u2911:
  5454     0D82  083F               	movf	??___flmul+2,w
  5455     0D83  1103               	clrz
  5456     0D84  1803               	skipnc
  5457     0D85  3E01               	addlw	1
  5458     0D86  1903               	skipnz
  5459     0D87  2D89               	goto	u2912
  5460     0D88  07CB               	addwf	___flmul@prod+2,f
  5461     0D89                     u2912:
  5462     0D89  0840               	movf	??___flmul+3,w
  5463     0D8A  1103               	clrz
  5464     0D8B  1803               	skipnc
  5465     0D8C  3E01               	addlw	1
  5466     0D8D  1903               	skipnz
  5467     0D8E  2D90               	goto	u2913
  5468     0D8F  07CC               	addwf	___flmul@prod+3,f
  5469     0D90                     u2913:
  5470     0D90  0837               	movf	___flmul@b+2,w
  5471     0D91  00F0               	movwf	__Umul8_16@multiplicand
  5472     0D92  0839               	movf	___flmul@a,w
  5473     0D93  160A  118A  2511  120A  158A  	fcall	__Umul8_16
  5474     0D98  0871               	movf	?__Umul8_16+1,w
  5475     0D99  1283               	bcf	3,5	;RP0=0, select bank0
