

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3984     08EC  0CF9               	rrf	___xxtofl@exp,f
  3985     08ED                     l2536:
  3986     08ED  0879               	movf	___xxtofl@exp,w
  3987     08EE  00F4               	movwf	??___xxtofl
  3988     08EF  01F5               	clrf	??___xxtofl+1
  3989     08F0  01F6               	clrf	??___xxtofl+2
  3990     08F1  01F7               	clrf	??___xxtofl+3
  3991     08F2  3018               	movlw	24
  3992     08F3                     u3375:
  3993     08F3  1003               	clrc
  3994     08F4  0DF4               	rlf	??___xxtofl,f
  3995     08F5  0DF5               	rlf	??___xxtofl+1,f
  3996     08F6  0DF6               	rlf	??___xxtofl+2,f
  3997     08F7  0DF7               	rlf	??___xxtofl+3,f
  3998     08F8                     u3370:
  3999     08F8  3EFF               	addlw	-1
  4000     08F9  1D03               	skipz
  4001     08FA  28F3               	goto	u3375
  4002     08FB  0874               	movf	??___xxtofl,w
  4003     08FC  04FA               	iorwf	___xxtofl@arg,f
  4004     08FD  0875               	movf	??___xxtofl+1,w
  4005     08FE  04FB               	iorwf	___xxtofl@arg+1,f
  4006     08FF  0876               	movf	??___xxtofl+2,w
  4007     0900  04FC               	iorwf	___xxtofl@arg+2,f
  4008     0901  0877               	movf	??___xxtofl+3,w
  4009     0902  04FD               	iorwf	___xxtofl@arg+3,f
  4010     0903                     l2538:
  4011     0903  0878               	movf	___xxtofl@sign,w
  4012     0904  1903               	btfsc	3,2
  4013     0905  2907               	goto	u3381
  4014     0906  2908               	goto	u3380
  4015     0907                     u3381:
  4016     0907  290D               	goto	l2544
  4017     0908                     u3380:
  4018     0908                     l2540:
  4019     0908  1FF3               	btfss	___xxtofl@val+3,7
  4020     0909  290B               	goto	u3391
  4021     090A  290C               	goto	u3390
  4022     090B                     u3391:
  4023     090B  290D               	goto	l2544
  4024     090C                     u3390:
  4025     090C                     l2542:
  4026     090C  17FD               	bsf	___xxtofl@arg+3,7
  4027     090D                     l2544:
  4028     090D  087D               	movf	___xxtofl@arg+3,w
  4029     090E  00F3               	movwf	?___xxtofl+3
  4030     090F  087C               	movf	___xxtofl@arg+2,w
  4031     0910  00F2               	movwf	?___xxtofl+2
  4032     0911  087B               	movf	___xxtofl@arg+1,w
  4033     0912  00F1               	movwf	?___xxtofl+1
  4034     0913  087A               	movf	___xxtofl@arg,w
  4035     0914  00F0               	movwf	?___xxtofl
  4036     0915                     l663:
  4037     0915  0008               	return
  4038     0916                     __end_of___xxtofl:
  4039                           
  4040                           	psect	text9
  4041     1624                     __ptext9:	
  4042 ;; *************** function ___fltol *****************
  4043 ;; Defined at:
  4044 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;  f1              4   68[BANK0 ] unsigned char 
  4047 ;; Auto vars:     Size  Location     Type
  4048 ;;  exp1            1   77[BANK0 ] unsigned char 
  4049 ;;  sign1           1   76[BANK0 ] unsigned char 
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  4   68[BANK0 ] long 
  4052 ;; Registers used:
  4053 ;;		wreg, status,2, status,0, btemp+1
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4059 ;;      Params:         0       4       0       0       0
  4060 ;;      Locals:         0       2       0       0       0
  4061 ;;      Temps:          0       4       0       0       0
  4062 ;;      Totals:         0      10       0       0       0
  4063 ;;Total ram usage:       10 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; This function calls:
  4066 ;;		Nothing
  4067 ;; This function is called by:
  4068 ;;		_float_LCD
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072     1624                     ___fltol:	
  4073                           ;psect for function ___fltol
  4074                           
  4075     1624                     l2168:	
  4076                           ;incstack = 0
  4077                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4078                           
  4079     1624  1003               	clrc
  4080     1625  1283               	bcf	3,5	;RP0=0, select bank0
  4081     1626  1303               	bcf	3,6	;RP1=0, select bank0
  4082     1627  0D66               	rlf	___fltol@f1+2,w
  4083     1628  0D67               	rlf	___fltol@f1+3,w
  4084     1629  00ED               	movwf	___fltol@exp1
  4085     162A  086D               	movf	___fltol@exp1,w
  4086     162B  1D03               	btfss	3,2
  4087     162C  2E2E               	goto	u2501
  4088     162D  2E2F               	goto	u2500
  4089     162E                     u2501:
  4090     162E  2E38               	goto	l2174
  4091     162F                     u2500:
  4092     162F                     l2170:
  4093     162F  3000               	movlw	0
  4094     1630  00E7               	movwf	?___fltol+3
  4095     1631  3000               	movlw	0
  4096     1632  00E6               	movwf	?___fltol+2
  4097     1633  3000               	movlw	0
  4098     1634  00E5               	movwf	?___fltol+1
  4099     1635  3000               	movlw	0
  4100     1636  00E4               	movwf	?___fltol
  4101     1637  2E9B               	goto	l394
  4102     1638                     l2174:
  4103     1638  0864               	movf	___fltol@f1,w
  4104     1639  00E8               	movwf	??___fltol
  4105     163A  0865               	movf	___fltol@f1+1,w
  4106     163B  00E9               	movwf	??___fltol+1
  4107     163C  0866               	movf	___fltol@f1+2,w
  4108     163D  00EA               	movwf	??___fltol+2
  4109     163E  0867               	movf	___fltol@f1+3,w
  4110     163F  00EB               	movwf	??___fltol+3
  4111     1640  301F               	movlw	31
  4112     1641                     u2515:
  4113     1641  1003               	clrc
  4114     1642  0CEB               	rrf	??___fltol+3,f
  4115     1643  0CEA               	rrf	??___fltol+2,f
  4116     1644  0CE9               	rrf	??___fltol+1,f
  4117     1645  0CE8               	rrf	??___fltol,f
  4118     1646                     u2510:
  4119     1646  3EFF               	addlw	-1
  4120     1647  1D03               	skipz
  4121     1648  2E41               	goto	u2515
  4122     1649  0868               	movf	??___fltol,w
  4123     164A  00EC               	movwf	___fltol@sign1
  4124     164B                     l2176:
  4125     164B  17E6               	bsf	___fltol@f1+2,7
  4126     164C                     l2178:
  4127     164C  30FF               	movlw	255
  4128     164D  05E4               	andwf	___fltol@f1,f
  4129     164E  30FF               	movlw	255
  4130     164F  05E5               	andwf	___fltol@f1+1,f
  4131     1650  30FF               	movlw	255
  4132     1651  05E6               	andwf	___fltol@f1+2,f
  4133     1652  3000               	movlw	0
  4134     1653  05E7               	andwf	___fltol@f1+3,f
  4135     1654                     l2180:
  4136     1654  3096               	movlw	150
  4137     1655  02ED               	subwf	___fltol@exp1,f
  4138     1656                     l2182:
  4139     1656  1FED               	btfss	___fltol@exp1,7
  4140     1657  2E59               	goto	u2521
  4141     1658  2E5A               	goto	u2520
  4142     1659                     u2521:
  4143     1659  2E74               	goto	l2194
  4144     165A                     u2520:
  4145     165A                     l2184:
  4146     165A  086D               	movf	___fltol@exp1,w
  4147     165B  3A80               	xorlw	128
  4148     165C  3E97               	addlw	151
  4149     165D  1803               	skipnc
  4150     165E  2E60               	goto	u2531
  4151     165F  2E61               	goto	u2530
  4152     1660                     u2531:
  4153     1660  2E62               	goto	l2190
  4154     1661                     u2530:
  4155     1661  2E2F               	goto	l2170
  4156     1662                     l2190:
  4157     1662  3001               	movlw	1
  4158     1663                     u2545:
  4159     1663  1003               	clrc
  4160     1664  0CE7               	rrf	___fltol@f1+3,f
  4161     1665  0CE6               	rrf	___fltol@f1+2,f
  4162     1666  0CE5               	rrf	___fltol@f1+1,f
  4163     1667  0CE4               	rrf	___fltol@f1,f
  4164     1668  3EFF               	addlw	-1
  4165     1669  1D03               	skipz
  4166     166A  2E63               	goto	u2545
  4167     166B                     l2192:
  4168     166B  3001               	movlw	1
  4169     166C  00FF               	movwf	btemp+1
  4170     166D  087F               	movf	btemp+1,w
  4171     166E  07ED               	addwf	___fltol@exp1,f
  4172     166F  1D03               	btfss	3,2
  4173     1670  2E72               	goto	u2551
  4174     1671  2E73               	goto	u2550
  4175     1672                     u2551:
  4176     1672  2E62               	goto	l2190
  4177     1673                     u2550:
  4178     1673  2E8B               	goto	l2202
  4179     1674                     l2194:
  4180     1674  3020               	movlw	32
  4181     1675  026D               	subwf	___fltol@exp1,w
  4182     1676  1C03               	skipc
  4183     1677  2E79               	goto	u2561
  4184     1678  2E7A               	goto	u2560
  4185     1679                     u2561:
  4186     1679  2E86               	goto	l401
  4187     167A                     u2560:
  4188     167A  2E2F               	goto	l2170
  4189     167B                     l2200:
  4190     167B  3001               	movlw	1
  4191     167C  00E8               	movwf	??___fltol
  4192     167D                     u2575:
  4193     167D  1003               	clrc
  4194     167E  0DE4               	rlf	___fltol@f1,f
  4195     167F  0DE5               	rlf	___fltol@f1+1,f
  4196     1680  0DE6               	rlf	___fltol@f1+2,f
  4197     1681  0DE7               	rlf	___fltol@f1+3,f
  4198     1682  0BE8               	decfsz	??___fltol,f
  4199     1683  2E7D               	goto	u2575
  4200     1684  3001               	movlw	1
  4201     1685  02ED               	subwf	___fltol@exp1,f
  4202     1686                     l401:
  4203     1686  086D               	movf	___fltol@exp1,w
  4204     1687  1D03               	btfss	3,2
  4205     1688  2E8A               	goto	u2581
  4206     1689  2E8B               	goto	u2580
  4207     168A                     u2581:
  4208     168A  2E7B               	goto	l2200
  4209     168B                     u2580:
  4210     168B                     l2202:
  4211     168B  086C               	movf	___fltol@sign1,w
  4212     168C  1903               	btfsc	3,2
  4213     168D  2E8F               	goto	u2591
  4214     168E  2E90               	goto	u2590
  4215     168F                     u2591:
  4216     168F  2E9B               	goto	l404
  4217     1690                     u2590:
  4218     1690                     l2204:
  4219     1690  09E4               	comf	___fltol@f1,f
  4220     1691  09E5               	comf	___fltol@f1+1,f
  4221     1692  09E6               	comf	___fltol@f1+2,f
  4222     1693  09E7               	comf	___fltol@f1+3,f
  4223     1694  0AE4               	incf	___fltol@f1,f
  4224     1695  1903               	skipnz
  4225     1696  0AE5               	incf	___fltol@f1+1,f
  4226     1697  1903               	skipnz
  4227     1698  0AE6               	incf	___fltol@f1+2,f
  4228     1699  1903               	skipnz
  4229     169A  0AE7               	incf	___fltol@f1+3,f
  4230     169B                     l404:
  4231     169B                     l394:
  4232     169B  0008               	return
  4233     169C                     __end_of___fltol:
  4234                           
  4235                           	psect	text10
  4236     1522                     __ptext10:	
  4237 ;; *************** function ___flsub *****************
  4238 ;; Defined at:
  4239 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcadd.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  a               4    8[BANK0 ] long 
  4242 ;;  b               4   12[BANK0 ] long 
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;		None
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  4    8[BANK0 ] long 
  4247 ;; Registers used:
  4248 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4254 ;;      Params:         0       8       0       0       0
  4255 ;;      Locals:         0       0       0       0       0
  4256 ;;      Temps:          0       0       0       0       0
  4257 ;;      Totals:         0       8       0       0       0
  4258 ;;Total ram usage:        8 bytes
  4259 ;; Hardware stack levels used: 1
  4260 ;; Hardware stack levels required when called: 1
  4261 ;; This function calls:
  4262 ;;		___fladd
  4263 ;; This function is called by:
  4264 ;;		_float_LCD
  4265 ;;		_main
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269     1522                     ___flsub:	
  4270                           ;psect for function ___flsub
  4271                           
  4272     1522                     l2206:	
  4273                           ;incstack = 0
