

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4379     0A4A  1F69               	btfss	___fladd@signs,6
  4380     0A4B  2A4D               	goto	u1911
  4381     0A4C  2A4E               	goto	u1910
  4382     0A4D                     u1911:
  4383     0A4D  2A52               	goto	l1806
  4384     0A4E                     u1910:
  4385     0A4E                     l1804:
  4386     0A4E  3080               	movlw	128
  4387     0A4F  00FF               	movwf	btemp+1
  4388     0A50  087F               	movf	btemp+1,w
  4389     0A51  06E9               	xorwf	___fladd@signs,f
  4390     0A52                     l1806:
  4391     0A52  086B               	movf	___fladd@bexp,w
  4392     0A53  00EC               	movwf	___fladd@grs
  4393     0A54                     l1808:
  4394     0A54  086A               	movf	___fladd@aexp,w
  4395     0A55  00EB               	movwf	___fladd@bexp
  4396     0A56                     l1810:
  4397     0A56  086C               	movf	___fladd@grs,w
  4398     0A57  00EA               	movwf	___fladd@aexp
  4399     0A58                     l1812:
  4400     0A58  1683               	bsf	3,5	;RP0=1, select bank1
  4401     0A59  1303               	bcf	3,6	;RP1=0, select bank1
  4402     0A5A  0820               	movf	___fladd@b^(0+128),w
  4403     0A5B  1283               	bcf	3,5	;RP0=0, select bank0
  4404     0A5C  1303               	bcf	3,6	;RP1=0, select bank0
  4405     0A5D  00EC               	movwf	___fladd@grs
  4406     0A5E                     l1814:
  4407     0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  4408     0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  4409     0A60  0824               	movf	___fladd@a^(0+128),w
  4410     0A61  00A0               	movwf	___fladd@b^(0+128)
  4411     0A62                     l1816:
  4412     0A62  1283               	bcf	3,5	;RP0=0, select bank0
  4413     0A63  1303               	bcf	3,6	;RP1=0, select bank0
  4414     0A64  086C               	movf	___fladd@grs,w
  4415     0A65  1683               	bsf	3,5	;RP0=1, select bank1
  4416     0A66  1303               	bcf	3,6	;RP1=0, select bank1
  4417     0A67  00A4               	movwf	___fladd@a^(0+128)
  4418     0A68                     l1818:
  4419     0A68  0821               	movf	(___fladd@b^(0+128)+1),w
  4420     0A69  1283               	bcf	3,5	;RP0=0, select bank0
  4421     0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  4422     0A6B  00EC               	movwf	___fladd@grs
  4423     0A6C                     l1820:
  4424     0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  4425     0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  4426     0A6E  0825               	movf	(___fladd@a^(0+128)+1),w
  4427     0A6F  00A1               	movwf	(___fladd@b^(0+128)+1)
  4428     0A70                     l1822:
  4429     0A70  1283               	bcf	3,5	;RP0=0, select bank0
  4430     0A71  1303               	bcf	3,6	;RP1=0, select bank0
  4431     0A72  086C               	movf	___fladd@grs,w
  4432     0A73  1683               	bsf	3,5	;RP0=1, select bank1
  4433     0A74  1303               	bcf	3,6	;RP1=0, select bank1
  4434     0A75  00A5               	movwf	(___fladd@a^(0+128)+1)
  4435     0A76                     l1824:
  4436     0A76  0822               	movf	(___fladd@b^(0+128)+2),w
  4437     0A77  1283               	bcf	3,5	;RP0=0, select bank0
  4438     0A78  1303               	bcf	3,6	;RP1=0, select bank0
  4439     0A79  00EC               	movwf	___fladd@grs
  4440     0A7A                     l1826:
  4441     0A7A  1683               	bsf	3,5	;RP0=1, select bank1
  4442     0A7B  1303               	bcf	3,6	;RP1=0, select bank1
  4443     0A7C  0826               	movf	(___fladd@a^(0+128)+2),w
  4444     0A7D  00A2               	movwf	(___fladd@b^(0+128)+2)
  4445     0A7E                     l1828:
  4446     0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  4447     0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  4448     0A80  086C               	movf	___fladd@grs,w
  4449     0A81  1683               	bsf	3,5	;RP0=1, select bank1
  4450     0A82  1303               	bcf	3,6	;RP1=0, select bank1
  4451     0A83  00A6               	movwf	(___fladd@a^(0+128)+2)
  4452     0A84                     l1830:
  4453     0A84  0823               	movf	(___fladd@b^(0+128)+3),w
  4454     0A85  1283               	bcf	3,5	;RP0=0, select bank0
  4455     0A86  1303               	bcf	3,6	;RP1=0, select bank0
  4456     0A87  00EC               	movwf	___fladd@grs
  4457     0A88                     l1832:
  4458     0A88  1683               	bsf	3,5	;RP0=1, select bank1
  4459     0A89  1303               	bcf	3,6	;RP1=0, select bank1
  4460     0A8A  0827               	movf	(___fladd@a^(0+128)+3),w
  4461     0A8B  00A3               	movwf	(___fladd@b^(0+128)+3)
  4462     0A8C                     l1834:
  4463     0A8C  1283               	bcf	3,5	;RP0=0, select bank0
  4464     0A8D  1303               	bcf	3,6	;RP1=0, select bank0
  4465     0A8E  086C               	movf	___fladd@grs,w
  4466     0A8F  1683               	bsf	3,5	;RP0=1, select bank1
  4467     0A90  1303               	bcf	3,6	;RP1=0, select bank1
  4468     0A91  00A7               	movwf	(___fladd@a^(0+128)+3)
  4469     0A92                     l1836:
  4470     0A92  1283               	bcf	3,5	;RP0=0, select bank0
  4471     0A93  01EC               	clrf	___fladd@grs
  4472     0A94                     l1838:
  4473     0A94  086A               	movf	___fladd@aexp,w
  4474     0A95  1683               	bsf	3,5	;RP0=1, select bank1
  4475     0A96  1303               	bcf	3,6	;RP1=0, select bank1
  4476     0A97  00A8               	movwf	??___fladd^(0+128)
  4477     0A98  01A9               	clrf	(??___fladd^(0+128)+1)
  4478     0A99  0829               	movf	(??___fladd+1)^(0+128),w
  4479     0A9A  00AB               	movwf	((??___fladd+2)^(0+128)+1)
  4480     0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  4481     0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  4482     0A9D  086B               	movf	___fladd@bexp,w
  4483     0A9E  1683               	bsf	3,5	;RP0=1, select bank1
  4484     0A9F  1303               	bcf	3,6	;RP1=0, select bank1
  4485     0AA0  0228               	subwf	??___fladd^(0+128),w
  4486     0AA1  00AA               	movwf	(??___fladd+2)^(0+128)
  4487     0AA2  1C03               	skipc
  4488     0AA3  03AB               	decf	((??___fladd+2)^(0+128)+1),f
  4489     0AA4  082B               	movf	(??___fladd+3)^(0+128),w
  4490     0AA5  3A80               	xorlw	128
  4491     0AA6  00FF               	movwf	btemp+1
  4492     0AA7  3080               	movlw	128
  4493     0AA8  027F               	subwf	btemp+1,w
  4494     0AA9  1D03               	skipz
  4495     0AAA  2AAD               	goto	u1925
  4496     0AAB  301A               	movlw	26
  4497     0AAC  022A               	subwf	(??___fladd+2)^(0+128),w
  4498     0AAD                     u1925:
  4499     0AAD  1C03               	skipc
  4500     0AAE  2AB0               	goto	u1921
  4501     0AAF  2AB1               	goto	u1920
  4502     0AB0                     u1921:
  4503     0AB0  2AFA               	goto	l1854
  4504     0AB1                     u1920:
  4505     0AB1                     l1840:
  4506     0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  4507     0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  4508     0AB3  0823               	movf	(___fladd@b+3)^(0+128),w
  4509     0AB4  0422               	iorwf	(___fladd@b+2)^(0+128),w
  4510     0AB5  0421               	iorwf	(___fladd@b+1)^(0+128),w
  4511     0AB6  0420               	iorwf	___fladd@b^(0+128),w
  4512     0AB7  1D03               	skipz
  4513     0AB8  2ABA               	goto	u1931
  4514     0AB9  2ABC               	goto	u1930
  4515     0ABA                     u1931:
  4516     0ABA  3001               	movlw	1
  4517     0ABB  2ABD               	goto	u1940
  4518     0ABC                     u1930:
  4519     0ABC  3000               	movlw	0
  4520     0ABD                     u1940:
  4521     0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  4522     0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  4523     0ABF  00EC               	movwf	___fladd@grs
  4524     0AC0  3000               	movlw	0
  4525     0AC1  1683               	bsf	3,5	;RP0=1, select bank1
  4526     0AC2  1303               	bcf	3,6	;RP1=0, select bank1
  4527     0AC3  00A3               	movwf	(___fladd@b+3)^(0+128)
  4528     0AC4  3000               	movlw	0
  4529     0AC5  00A2               	movwf	(___fladd@b+2)^(0+128)
  4530     0AC6  3000               	movlw	0
  4531     0AC7  00A1               	movwf	(___fladd@b+1)^(0+128)
  4532     0AC8  3000               	movlw	0
  4533     0AC9  00A0               	movwf	___fladd@b^(0+128)
  4534     0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  4535     0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  4536     0ACC  086A               	movf	___fladd@aexp,w
  4537     0ACD  00EB               	movwf	___fladd@bexp
  4538     0ACE  2B02               	goto	l483
  4539     0ACF                     l485:
  4540     0ACF  1C6C               	btfss	___fladd@grs,0
  4541     0AD0  2AD2               	goto	u1951
  4542     0AD1  2AD3               	goto	u1950
  4543     0AD2                     u1951:
  4544     0AD2  2ADE               	goto	l1844
  4545     0AD3                     u1950:
  4546     0AD3                     l1842:
  4547     0AD3  086C               	movf	___fladd@grs,w
  4548     0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  4549     0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  4550     0AD6  00A8               	movwf	??___fladd^(0+128)
  4551     0AD7  1003               	clrc
  4552     0AD8  0C28               	rrf	??___fladd^(0+128),w
  4553     0AD9  3801               	iorlw	1
  4554     0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  4555     0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  4556     0ADC  00EC               	movwf	___fladd@grs
  4557     0ADD  2AE0               	goto	l1846
  4558     0ADE                     l1844:
  4559     0ADE  1003               	clrc
  4560     0ADF  0CEC               	rrf	___fladd@grs,f
  4561     0AE0                     l1846:
  4562     0AE0  1683               	bsf	3,5	;RP0=1, select bank1
  4563     0AE1  1303               	bcf	3,6	;RP1=0, select bank1
  4564     0AE2  1C20               	btfss	___fladd@b^(0+128),0
  4565     0AE3  2AE5               	goto	u1961
  4566     0AE4  2AE6               	goto	u1960
  4567     0AE5                     u1961:
  4568     0AE5  2AE9               	goto	l1850
  4569     0AE6                     u1960:
  4570     0AE6                     l1848:
  4571     0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  4572     0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  4573     0AE8  17EC               	bsf	___fladd@grs,7
  4574     0AE9                     l1850:
  4575     0AE9  3001               	movlw	1
  4576     0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  4577     0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  4578     0AEC  00A8               	movwf	??___fladd^(0+128)
  4579     0AED                     u1975:
  4580     0AED  0D23               	rlf	(___fladd@b+3)^(0+128),w
  4581     0AEE  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  4582     0AEF  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  4583     0AF0  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  4584     0AF1  0CA0               	rrf	___fladd@b^(0+128),f
  4585     0AF2  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  4586     0AF3  2AED               	goto	u1975
  4587     0AF4                     l1852:
  4588     0AF4  3001               	movlw	1
  4589     0AF5  00FF               	movwf	btemp+1
  4590     0AF6  087F               	movf	btemp+1,w
  4591     0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  4592     0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  4593     0AF9  07EB               	addwf	___fladd@bexp,f
  4594     0AFA                     l1854:
  4595     0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  4596     0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  4597     0AFC  086A               	movf	___fladd@aexp,w
  4598     0AFD  026B               	subwf	___fladd@bexp,w
  4599     0AFE  1C03               	skipc
  4600     0AFF  2B01               	goto	u1981
  4601     0B00  2B02               	goto	u1980
  4602     0B01                     u1981:
  4603     0B01  2ACF               	goto	l485
  4604     0B02                     u1980:
  4605     0B02                     l483:
  4606     0B02  1B69               	btfsc	___fladd@signs,6
  4607     0B03  2B05               	goto	u1991
  4608     0B04  2B06               	goto	u1990
  4609     0B05                     u1991:
  4610     0B05  2B61               	goto	l1880
  4611     0B06                     u1990:
  4612     0B06                     l1856:
  4613     0B06  086B               	movf	___fladd@bexp,w
  4614     0B07  1D03               	btfss	3,2
  4615     0B08  2B0A               	goto	u2001
  4616     0B09  2B0B               	goto	u2000
  4617     0B0A                     u2001:
  4618     0B0A  2B16               	goto	l1862
  4619     0B0B                     u2000:
  4620     0B0B                     l1858:
  4621     0B0B  3000               	movlw	0
  4622     0B0C  1683               	bsf	3,5	;RP0=1, select bank1
  4623     0B0D  1303               	bcf	3,6	;RP1=0, select bank1
  4624     0B0E  00A3               	movwf	(?___fladd+3)^(0+128)
  4625     0B0F  3000               	movlw	0
  4626     0B10  00A2               	movwf	(?___fladd+2)^(0+128)
  4627     0B11  3000               	movlw	0
  4628     0B12  00A1               	movwf	(?___fladd+1)^(0+128)
  4629     0B13  3000               	movlw	0
  4630     0B14  00A0               	movwf	?___fladd^(0+128)
  4631     0B15  2CBA               	goto	l492
  4632     0B16                     l1862:
  4633     0B16  1683               	bsf	3,5	;RP0=1, select bank1
  4634     0B17  1303               	bcf	3,6	;RP1=0, select bank1
  4635     0B18  0824               	movf	___fladd@a^(0+128),w
  4636     0B19  07A0               	addwf	___fladd@b^(0+128),f
  4637     0B1A  0825               	movf	(___fladd@a+1)^(0+128),w
  4638     0B1B  1103               	clrz
  4639     0B1C  1803               	skipnc
  4640     0B1D  3E01               	addlw	1
  4641     0B1E  1903               	skipnz
  4642     0B1F  2B21               	goto	u2011
  4643     0B20  07A1               	addwf	(___fladd@b+1)^(0+128),f
  4644     0B21                     u2011:
  4645     0B21  0826               	movf	(___fladd@a+2)^(0+128),w
  4646     0B22  1103               	clrz
  4647     0B23  1803               	skipnc
  4648     0B24  3E01               	addlw	1
  4649     0B25  1903               	skipnz
  4650     0B26  2B28               	goto	u2012
  4651     0B27  07A2               	addwf	(___fladd@b+2)^(0+128),f
  4652     0B28                     u2012:
  4653     0B28  0827               	movf	(___fladd@a+3)^(0+128),w
  4654     0B29  1103               	clrz
  4655     0B2A  1803               	skipnc
  4656     0B2B  3E01               	addlw	1
  4657     0B2C  1903               	skipnz
  4658     0B2D  2B2F               	goto	u2013
